OG0000322	WP_044106160.1	WP_040054788.1
OG0000323	WP_232509849.1	WP_229637613.1
OG0000324	WP_044106199.1	WP_040054786.1
OG0000325	WP_044107382.1	WP_229637614.1
OG0000326	WP_044106877.1	WP_040054805.1
OG0000327	WP_044105947.1	WP_229637615.1
OG0000328	WP_044106322.1	WP_229637705.1
OG0000329	WP_044106323.1	WP_229637616.1
OG0000330	WP_044106326.1	WP_229637617.1
OG0000331	WP_044106056.1	WP_229637619.1
OG0000332	WP_044105959.1	WP_040054777.1
OG0000333	WP_044105958.1	WP_040054776.1
OG0000334	WP_044107462.1	WP_229637621.1
OG0000335	WP_044106143.1	WP_040054772.1
OG0000336	WP_044106980.1	WP_229637623.1
OG0000337	WP_044106598.1	WP_229637624.1
OG0000338	WP_044105518.1	WP_229637625.1
OG0000339	WP_044106865.1	WP_229637626.1
OG0000340	WP_044105979.1	WP_229637627.1
OG0000341	WP_044106884.1	WP_229637628.1
OG0000342	WP_044106004.1	WP_229637629.1
OG0000343	WP_044107327.1	WP_229637630.1
OG0000344	WP_044106168.1	WP_040054765.1
OG0000345	WP_044107258.1	WP_040054762.1
OG0000346	WP_044107256.1	WP_229637633.1
OG0000347	WP_044107255.1	WP_040054760.1
OG0000348	WP_232509926.1	WP_229637707.1
OG0000349	WP_044107521.1	WP_040054758.1
OG0000350	WP_044106210.1	WP_229637635.1
OG0000351	WP_044106727.1	WP_229637636.1
OG0000352	WP_044107640.1	WP_229637637.1
OG0000353	WP_044105834.1	WP_040054800.1
OG0000354	WP_044107094.1	WP_229637638.1
OG0000355	WP_044105732.1	WP_229637639.1
OG0000356	WP_044105567.1	WP_040055241.1
OG0000357	WP_044107670.1	WP_229637641.1
OG0000358	WP_044107054.1	WP_229637642.1
OG0000359	WP_044105512.1	WP_229637643.1
OG0000360	WP_232509896.1	WP_229637644.1
OG0000361	WP_084220236.1	WP_229637645.1
OG0000362	WP_044106493.1	WP_040054991.1
OG0000363	WP_044107282.1	WP_229637648.1
OG0000364	WP_044105638.1	WP_229637649.1
OG0000365	WP_044107446.1	WP_229637650.1
OG0000366	WP_044107323.1	WP_040054985.1
OG0000367	WP_044106728.1	WP_229637652.1
OG0000368	WP_044106850.1	WP_229637653.1
OG0000369	WP_044107348.1	WP_229637654.1
OG0000370	WP_044107346.1	WP_229637655.1
OG0000371	WP_044107216.1	WP_040054975.1
OG0000372	WP_145972291.1	WP_040054974.1
OG0000373	WP_044105985.1	WP_040054972.1
OG0000374	WP_044105609.1	WP_229637659.1
OG0000375	WP_044105615.1	WP_229637660.1
OG0000376	WP_044105621.1	WP_040054965.1
OG0000377	WP_044106583.1	WP_040054964.1
OG0000378	WP_044106582.1	WP_229637662.1
OG0000379	WP_044106896.1	WP_229637665.1
OG0000380	WP_044106897.1	WP_229637666.1
OG0000381	WP_044106898.1	WP_229637667.1
OG0000382	WP_044107060.1	WP_229637668.1
OG0000383	WP_044107059.1	WP_229637711.1
OG0000384	WP_044106908.1	WP_229637669.1
OG0000385	WP_044105658.1	WP_229637671.1
OG0000386	WP_171816434.1	WP_229637672.1
OG0000387	WP_044106851.1	WP_040055274.1
OG0000388	WP_044106337.1	WP_229637678.1
OG0000389	WP_044106339.1	WP_040054113.1
OG0000390	WP_044105783.1	WP_040054114.1
OG0000391	WP_044106644.1	WP_229637683.1
OG0000392	WP_044106818.1	WP_229637684.1
OG0000393	WP_044106817.1	WP_040054120.1
OG0000394	WP_044107447.1	WP_229637685.1
OG0000395	WP_044107448.1	WP_229637687.1
OG0000396	WP_044106803.1	WP_229637688.1
OG0000397	WP_044105849.1	WP_229637689.1
OG0000398	WP_171816458.1	WP_040054126.1
OG0000400	WP_044105648.1	WP_040054128.1
OG0000401	WP_044107283.1	WP_229636766.1
OG0000402	WP_044107284.1	WP_229636767.1
OG0000403	WP_044106514.1	WP_040054133.1
OG0000404	WP_044105824.1	WP_229636768.1
OG0000405	WP_044107365.1	WP_229636770.1
OG0000406	WP_084220222.1	WP_229636772.1
OG0000407	WP_044107698.1	WP_229636776.1
OG0000408	WP_145972257.1	WP_229636777.1
OG0000409	WP_044107404.1	WP_229636779.1
OG0000410	WP_044107253.1	WP_229636784.1
OG0000411	WP_044106822.1	WP_229636786.1
OG0000412	WP_044107367.1	WP_040054146.1
OG0000413	WP_044106841.1	WP_040054150.1
OG0000414	WP_044107069.1	WP_229636792.1
OG0000415	WP_044106107.1	WP_229636793.1
OG0000416	WP_044105751.1	WP_229636794.1
OG0000417	WP_044106390.1	WP_229636796.1
OG0000418	WP_044107604.1	WP_229636799.1
OG0000419	WP_044106826.1	WP_040054158.1
OG0000420	WP_044106827.1	WP_229636802.1
OG0000421	WP_044107665.1	WP_040054161.1
OG0000422	WP_044106423.1	WP_229636805.1
OG0000423	WP_044107051.1	WP_229636809.1
OG0000424	WP_044107364.1	WP_040054163.1
OG0000425	WP_044106139.1	WP_229636815.1
OG0000426	WP_044107140.1	WP_229636819.1
OG0000427	WP_044107142.1	WP_040054167.1
OG0000428	WP_044107436.1	WP_229636822.1
OG0000429	WP_044107223.1	WP_229636825.1
OG0000430	WP_044107597.1	WP_229636827.1
OG0000431	WP_145972280.1	WP_229636830.1
OG0000432	WP_044106689.1	WP_229636833.1
OG0000433	WP_044107047.1	WP_229637714.1
OG0000434	WP_044107046.1	WP_040054179.1
OG0000435	WP_044107045.1	WP_229636841.1
OG0000436	WP_044106706.1	WP_229636842.1
OG0000437	WP_044106663.1	WP_229636843.1
OG0000438	WP_044106131.1	WP_229636844.1
OG0000439	WP_044105934.1	WP_229636845.1
OG0000440	WP_044106086.1	WP_229636846.1
OG0000441	WP_044106920.1	WP_229636847.1
OG0000442	WP_044105952.1	WP_040054195.1
OG0000443	WP_044105954.1	WP_229636852.1
OG0000444	WP_044105974.1	WP_040054198.1
OG0000445	WP_044105973.1	WP_040054199.1
OG0000446	WP_044105963.1	WP_040054201.1
OG0000447	WP_044106978.1	WP_040054203.1
OG0000448	WP_044106461.1	WP_040054204.1
OG0000449	WP_044106464.1	WP_040054205.1
OG0000450	WP_044107379.1	WP_040054206.1
OG0000451	WP_044107377.1	WP_229636854.1
OG0000452	WP_044105850.1	WP_040054209.1
OG0000453	WP_044107074.1	WP_229636856.1
OG0000454	WP_171816445.1	WP_229636858.1
OG0000455	WP_044107449.1	WP_229636859.1
OG0000456	WP_044105776.1	WP_229636861.1
OG0000457	WP_145972287.1	WP_229636862.1
OG0000458	WP_044107608.1	WP_040054217.1
OG0000459	WP_044105755.1	WP_229636866.1
OG0000460	WP_044106906.1	WP_229636868.1
OG0000461	WP_044107290.1	WP_040054227.1
OG0000462	WP_044106549.1	WP_229636869.1
OG0000463	WP_044105899.1	WP_229636870.1
OG0000464	WP_171816454.1	WP_040054229.1
OG0000465	WP_232509900.1	WP_229636872.1
OG0000466	WP_044106198.1	WP_229636873.1
OG0000467	WP_044105497.1	WP_229636874.1
OG0000468	WP_044107212.1	WP_040054233.1
OG0000469	WP_044105851.1	WP_229636875.1
OG0000470	WP_044105852.1	WP_040054235.1
OG0000471	WP_044106133.1	WP_261345104.1
OG0000472	WP_044105625.1	WP_229636880.1
OG0000473	WP_232509870.1	WP_040054240.1
OG0000474	WP_044106356.1	WP_229636881.1
OG0000475	WP_044106846.1	WP_229636882.1
OG0000476	WP_044106845.1	WP_229636883.1
OG0000477	WP_044105953.1	WP_229636884.1
OG0000478	WP_044106078.1	WP_229636885.1
OG0000479	WP_044107544.1	WP_229636886.1
OG0000480	WP_232509856.1	WP_229636887.1
OG0000481	WP_044106288.1	WP_040054247.1
OG0000482	WP_044106999.1	WP_229636888.1
OG0000483	WP_232509921.1	WP_040054249.1
OG0000484	WP_044107485.1	WP_229636889.1
OG0000485	WP_044107486.1	WP_040054250.1
OG0000486	WP_044107487.1	WP_229636890.1
OG0000487	WP_044107188.1	WP_229636893.1
OG0000488	WP_044106990.1	WP_229636894.1
OG0000489	WP_044106438.1	WP_040054256.1
OG0000490	WP_232509922.1	WP_229636897.1
OG0000491	WP_044105753.1	WP_229636899.1
OG0000492	WP_044107168.1	WP_229636900.1
OG0000493	WP_232509894.1	WP_229636903.1
OG0000494	WP_044107499.1	WP_229636904.1
OG0000495	WP_044107390.1	WP_229636905.1
OG0000496	WP_044107095.1	WP_040054265.1
OG0000497	WP_044106950.1	WP_229636907.1
OG0000498	WP_044107281.1	WP_040054269.1
OG0000499	WP_044106403.1	WP_040054272.1
OG0000500	WP_145972253.1	WP_229636911.1
OG0000501	WP_044106750.1	WP_040055005.1
OG0000502	WP_044105972.1	WP_229636912.1
OG0000503	WP_044107320.1	WP_040055007.1
OG0000504	WP_044107319.1	WP_229636913.1
OG0000505	WP_044107328.1	WP_229636914.1
OG0000506	WP_044107329.1	WP_229636915.1
OG0000507	WP_044107278.1	WP_229636916.1
OG0000508	WP_232509815.1	WP_229636917.1
OG0000509	WP_171816427.1	WP_229636918.1
OG0000510	WP_044107672.1	WP_040055014.1
OG0000511	WP_232509912.1	WP_040055015.1
OG0000512	WP_044106945.1	WP_040055016.1
OG0000513	WP_044106591.1	WP_229636921.1
OG0000514	WP_044107537.1	WP_229636922.1
OG0000515	WP_044107321.1	WP_229636924.1
OG0000516	WP_044107237.1	WP_229636925.1
OG0000517	WP_044106242.1	WP_229636929.1
OG0000518	WP_044106651.1	WP_229636930.1
OG0000519	WP_044107342.1	WP_040055031.1
OG0000520	WP_044107695.1	WP_229636931.1
OG0000521	WP_044106156.1	WP_040055033.1
OG0000522	WP_044105823.1	WP_229636932.1
OG0000523	WP_044106154.1	WP_229636935.1
OG0000524	WP_044106153.1	WP_040055039.1
OG0000525	WP_044107575.1	WP_229636939.1
OG0000526	WP_044105738.1	WP_040055154.1
OG0000527	WP_044106422.1	WP_040055155.1
OG0000528	WP_044106421.1	WP_229636941.1
OG0000529	WP_044106536.1	WP_229636942.1
OG0000530	WP_044106152.1	WP_229636943.1
OG0000531	WP_044107578.1	WP_229636944.1
OG0000532	WP_044106009.1	WP_040055160.1
OG0000533	WP_044105938.1	WP_229636945.1
OG0000534	WP_044105940.1	WP_040055162.1
OG0000535	WP_044105941.1	WP_261345105.1
OG0000536	WP_044107497.1	WP_229637719.1
OG0000537	WP_044107511.1	WP_229636948.1
OG0000538	WP_044105978.1	WP_040055167.1
OG0000539	WP_044106870.1	WP_229636950.1
OG0000540	WP_044106599.1	WP_229636952.1
OG0000541	WP_044105645.1	WP_229636953.1
OG0000542	WP_044105945.1	WP_229636956.1
OG0000543	WP_044107680.1	WP_229636957.1
OG0000544	WP_044107044.1	WP_229636958.1
OG0000545	WP_044107041.1	WP_040055245.1
OG0000546	WP_044107040.1	WP_229636959.1
OG0000547	WP_044107039.1	WP_229636960.1
OG0000548	WP_044107038.1	WP_229636961.1
OG0000549	WP_044107035.1	WP_229636962.1
OG0000550	WP_044107034.1	WP_229636964.1
OG0000551	WP_044107033.1	WP_040054948.1
OG0000552	WP_044107032.1	WP_229636966.1
OG0000553	WP_044107031.1	WP_229636967.1
OG0000554	WP_044107030.1	WP_229636968.1
OG0000555	WP_044107028.1	WP_040054943.1
OG0000556	WP_044107023.1	WP_040054940.1
OG0000557	WP_044107022.1	WP_040054939.1
OG0000558	WP_044107011.1	WP_229636972.1
OG0000559	WP_044107010.1	WP_040054935.1
OG0000560	WP_044107350.1	WP_229636974.1
OG0000561	WP_044106969.1	WP_040054931.1
OG0000562	WP_044106825.1	WP_229636978.1
OG0000563	WP_044107336.1	WP_040054924.1
OG0000564	WP_044105787.1	WP_040054923.1
OG0000565	WP_044107159.1	WP_229636980.1
OG0000566	WP_044106283.1	WP_229636981.1
OG0000567	WP_044106171.1	WP_229636982.1
OG0000568	WP_044105634.1	WP_040054918.1
OG0000569	WP_044107660.1	WP_040054917.1
OG0000570	WP_044106942.1	WP_229636983.1
OG0000571	WP_044106595.1	WP_229636984.1
OG0000572	WP_044107194.1	WP_040054915.1
OG0000573	WP_044107193.1	WP_040054914.1
OG0000574	WP_044105902.1	WP_229636985.1
OG0000575	WP_044107362.1	WP_040054912.1
OG0000576	WP_044107360.1	WP_040054911.1
OG0000577	WP_044105690.1	WP_229637721.1
OG0000578	WP_044106164.1	WP_229636986.1
OG0000579	WP_044105976.1	WP_040054909.1
OG0000580	WP_044106930.1	WP_229636987.1
OG0000581	WP_232509906.1	WP_229636988.1
OG0000582	WP_044107271.1	WP_040054905.1
OG0000583	WP_044107269.1	WP_229636989.1
OG0000584	WP_044105682.1	WP_229636992.1
OG0000585	WP_044107092.1	WP_229636994.1
OG0000586	WP_171816448.1	WP_012954051.1
OG0000587	WP_145972242.1	WP_229636995.1
OG0000588	WP_044107207.1	WP_229636996.1
OG0000589	WP_044105589.1	WP_040055221.1
OG0000590	WP_044107308.1	WP_229636997.1
OG0000591	WP_044107309.1	WP_040055143.1
OG0000592	WP_044107310.1	WP_229636998.1
OG0000593	WP_044106587.1	WP_229636999.1
OG0000594	WP_044105574.1	WP_229637001.1
OG0000595	WP_044106753.1	WP_229637002.1
OG0000596	WP_044105937.1	WP_040055148.1
OG0000597	WP_044106984.1	WP_229637723.1
OG0000598	WP_044107546.1	WP_229637008.1
OG0000599	WP_044106894.1	WP_229637009.1
OG0000600	WP_084220190.1	WP_229637021.1
OG0000601	WP_044105770.1	WP_229637023.1
OG0000602	WP_044105886.1	WP_229637035.1
OG0000603	WP_044105550.1	WP_040055125.1
OG0000604	WP_044107478.1	WP_040055123.1
OG0000605	WP_044105488.1	WP_229637038.1
OG0000606	WP_044106956.1	WP_040054747.1
OG0000607	WP_044105475.1	WP_229637726.1
OG0000608	WP_044105478.1	WP_229637052.1
OG0000609	WP_044107131.1	WP_229637061.1
OG0000610	WP_044106883.1	WP_040054734.1
OG0000611	WP_044106491.1	WP_040054733.1
OG0000612	WP_044105922.1	WP_040054731.1
OG0000613	WP_044105921.1	WP_040054730.1
OG0000614	WP_044105920.1	WP_229637065.1
OG0000615	WP_044106479.1	WP_229637066.1
OG0000616	WP_044105763.1	WP_229637067.1
OG0000617	WP_044107217.1	WP_229637068.1
OG0000618	WP_044105798.1	WP_040054726.1
OG0000619	WP_044105799.1	WP_229637070.1
OG0000620	WP_044107633.1	WP_040054722.1
OG0000621	WP_044107298.1	WP_229637072.1
OG0000622	WP_044107299.1	WP_229637074.1
OG0000623	WP_044107302.1	WP_229637079.1
OG0000624	WP_044107692.1	WP_229637081.1
OG0000625	WP_044105685.1	WP_229637083.1
OG0000626	WP_044106832.1	WP_229637085.1
OG0000627	WP_044106835.1	WP_229637086.1
