OG0000033	WP_119260305.1	WP_012593929.1
OG0000034	WP_119260826.1	WP_012594532.1
OG0000034	WP_119260434.1	WP_012596119.1
OG0000035	WP_119260594.1	WP_012593750.1
OG0000036	WP_119259478.1	WP_012595422.1
OG0000036	WP_119260939.1	WP_203427679.1
OG0000037	WP_012596483.1	WP_012596483.1
OG0000037	WP_044106680.1	WP_012594303.1
OG0000038	WP_119259763.1	WP_012593581.1
OG0000038	WP_119259891.1	WP_015785396.1
OG0000039	WP_119260189.1	WP_015785241.1
OG0000042	WP_119259761.1	WP_012594469.1
OG0000042	WP_119260165.1	WP_015785216.1
OG0000044	WP_119260541.1	WP_012595098.1
OG0000044	WP_119260205.1	WP_012594479.1
OG0000045	WP_119260072.1	WP_012594097.1
OG0000045	WP_119260647.1	WP_012594193.1
OG0000046	WP_119259760.1	WP_015785163.1
OG0000047	WP_232014522.1	WP_012595503.1
OG0000047	WP_119259935.1	WP_012593998.1
OG0000048	WP_232014479.1	WP_012595429.1
OG0000048	WP_119259709.1	WP_012594781.1
OG0000049	WP_119259473.1	WP_012597189.1
OG0000049	WP_119260187.1	WP_012594467.1
OG0000051	WP_119259958.1	WP_012594612.1
OG0000053	WP_145961882.1	WP_012596905.1
OG0000059	WP_119260833.1	WP_012595567.1
OG0000060	WP_119260710.1	WP_012593905.1
OG0000060	WP_119260862.1	WP_012596047.1
OG0000061	WP_119260502.1	WP_012594290.1
OG0000062	WP_119259725.1	WP_012595942.1
OG0000062	WP_119260134.1	WP_015957441.1
OG0000063	WP_119259384.1	WP_012597266.1
OG0000063	WP_119260837.1	WP_012595665.1
OG0000064	WP_119260791.1	WP_012595400.1
OG0000065	WP_172582041.1	WP_012596453.1, WP_012594577.1, WP_012597057.1, WP_012593440.1
OG0000070	WP_119260379.1	WP_012595832.1
OG0000071	WP_119259630.1	WP_012595988.1
OG0000072	WP_172582111.1	WP_203427683.1
OG0000073	WP_119260779.1	WP_012596709.1
OG0000074	WP_119260366.1	WP_012594005.1
OG0000075	WP_232014463.1	WP_012595418.1
OG0000075	WP_232014543.1	WP_012595329.1
OG0000076	WP_119259287.1	WP_012594955.1
OG0000078	WP_232014580.1, WP_172582033.1	WP_012593764.1
OG0000079	WP_119260352.1	WP_012594259.1, WP_012593427.1, WP_015957296.1
OG0000080	WP_119259439.1	WP_012596919.1
OG0000081	WP_119259308.1	WP_012594445.1
OG0000082	WP_119259749.1	WP_012594042.1
OG0000085	WP_119259447.1	WP_012595699.1, WP_012594394.1
OG0000086	WP_232014548.1	WP_012596748.1, WP_012596847.1, WP_012594871.1, WP_012596684.1
OG0000088	WP_119259431.1	WP_012594728.1
OG0000088	WP_119260172.1	WP_012593825.1
OG0000090	WP_119260254.1	WP_241392598.1, WP_012594496.1, WP_012594069.1
OG0000094	WP_119260417.1	WP_012594920.1
OG0000095	WP_119259501.1	WP_012593703.1
OG0000096	WP_119260816.1	WP_015957414.1, WP_012597268.1
OG0000097	WP_119259962.1	WP_015957364.1
OG0000098	WP_119259403.1	WP_012594114.1
OG0000099	WP_119259769.1	WP_012595319.1, WP_012593637.1, WP_241392626.1
OG0000100	WP_119260962.1	WP_015785162.1
OG0000101	WP_119260059.1	WP_012595482.1
OG0000102	WP_119260566.1	WP_012593820.1, WP_041229573.1, WP_012594581.1
OG0000103	WP_119260060.1	WP_012594660.1
OG0000105	WP_119259327.1	WP_012596179.1
OG0000106	WP_119259748.1	WP_012596108.1, WP_012596398.1
OG0000107	WP_119259999.1	WP_012596485.1
OG0000108	WP_119259312.1	WP_012596917.1
OG0000109	WP_119259747.1	WP_012594062.1, WP_012595559.1, WP_012596399.1
OG0000115	WP_172582026.1	WP_012594423.1, WP_012594458.1
OG0000115	WP_119259819.1	WP_012594424.1, WP_012596696.1
OG0000117	WP_119260747.1	WP_012596804.1
OG0000118	WP_232014528.1	WP_012596620.1
OG0000118	WP_172582004.1	WP_012595618.1
OG0000120	WP_119260135.1	WP_012595917.1, WP_012593997.1
OG0000125	WP_232014474.1	WP_203427668.1, WP_203427749.1, WP_203427674.1
OG0000126	WP_119260105.1	WP_015957418.1, WP_012593865.1
OG0000127	WP_119260590.1	WP_015957401.1, WP_012595439.1
OG0000128	WP_119259451.1	WP_012594763.1
OG0000129	WP_119259353.1	WP_041229730.1, WP_012594805.1
OG0000130	WP_119259949.1	WP_012594988.1
OG0000131	WP_119260796.1	WP_015957321.1
OG0000132	WP_119260138.1	WP_012594366.1
OG0000133	WP_119259631.1	WP_012595989.1
OG0000134	WP_085435268.1	WP_012595984.1
OG0000135	WP_172582017.1	WP_012595644.1
OG0000136	WP_119260814.1	WP_012595479.1
OG0000137	WP_119260861.1	WP_012594337.1, WP_012595640.1
OG0000138	WP_119260211.1	WP_012596073.1, WP_012593588.1
OG0000139	WP_119260344.1	WP_012595057.1
OG0000140	WP_119259276.1	WP_012596877.1
OG0000141	WP_232014582.1, WP_172582034.1	WP_012594416.1
OG0000142	WP_119260519.1	WP_012593511.1
OG0000143	WP_119259464.1	WP_012594949.1
OG0000144	WP_119260364.1	WP_012594160.1
OG0000145	WP_119259474.1	WP_012596664.1
OG0000146	WP_119259711.1	WP_012596526.1
OG0000147	WP_119259830.1	WP_015785160.1
OG0000148	WP_119260439.1	WP_015957424.1, WP_012593424.1
OG0000149	WP_119260460.1	WP_012593847.1
OG0000150	WP_119259768.1	WP_012593636.1
OG0000151	WP_119260111.1	WP_012594201.1
OG0000153	WP_119259849.1	WP_012595642.1
OG0000154	WP_119260544.1	WP_012595103.1, WP_012595438.1
OG0000155	WP_119259517.1	WP_012596725.1
OG0000156	WP_119260761.1	WP_012595010.1
OG0000157	WP_119260618.1	WP_012596253.1, WP_012595147.1
OG0000158	WP_119260894.1	WP_012594198.1
OG0000159	WP_119259285.1	WP_015957304.1
OG0000160	WP_119259391.1	WP_012597253.1
OG0000161	WP_119259992.1	WP_012596564.1, WP_012595658.1
OG0000162	WP_119259556.1	WP_012594272.1
OG0000163	WP_119260773.1	WP_012595130.1
OG0000164	WP_119260787.1	WP_012596408.1, WP_012594769.1
OG0000165	WP_119260494.1	WP_012596278.1, WP_012593645.1
OG0000166	WP_119260841.1	WP_012596831.1
OG0000167	WP_119260047.1	WP_012595347.1
OG0000168	WP_119259684.1	WP_012595040.1
OG0000169	WP_119259461.1	WP_015957306.1
OG0000170	WP_119260038.1	WP_012595415.1
OG0000171	WP_119260150.1	WP_012596566.1, WP_012594960.1
OG0000172	WP_119259500.1	WP_012595847.1
OG0000173	WP_119260320.1	WP_203427710.1, WP_012596482.1
OG0000174	WP_232014546.1	WP_041229611.1
OG0000175	WP_172582112.1	WP_203427739.1
OG0000176	WP_119259626.1	WP_012595983.1
OG0000177	WP_119260063.1	WP_012593812.1
OG0000178	WP_119260823.1	WP_015957285.1
OG0000179	WP_119259444.1	WP_012593831.1
OG0000180	WP_119259733.1	WP_012594966.1
OG0000181	WP_119260699.1	WP_012595123.1
OG0000182	WP_119259961.1	WP_041229695.1
OG0000183	WP_119260286.1	WP_012595945.1, WP_012596143.1
OG0000184	WP_119259896.1	WP_012595374.1
OG0000185	WP_119259572.1, WP_119260166.1	WP_015785214.1
OG0000186	WP_119260567.1	WP_012595365.1, WP_012595446.1
OG0000187	WP_119260343.1	WP_012596644.1
OG0000188	WP_232014533.1	WP_012594741.1, WP_015957416.1
OG0000189	WP_119259354.1	WP_012597216.1
OG0000191	WP_172582030.1	WP_015957309.1
OG0000196	WP_119259564.1	WP_015957427.1
OG0000199	WP_119260229.1	WP_012594626.1
OG0000202	WP_119260825.1	WP_012595276.1
OG0000204	WP_232014493.1	WP_012597054.1
OG0000206	WP_119260946.1	WP_012593773.1
OG0000207	WP_119260668.1	WP_012596604.1
OG0000208	WP_119260666.1	WP_012596606.1
OG0000209	WP_119260665.1	WP_041229666.1
OG0000210	WP_119259692.1	WP_241392578.1
OG0000211	WP_119259974.1	WP_012595966.1
OG0000212	WP_119259978.1	WP_012596410.1
OG0000213	WP_119259963.1	WP_012597286.1
OG0000214	WP_119259753.1	WP_015785332.1
OG0000215	WP_119259546.1	WP_012596472.1
OG0000216	WP_119259286.1	WP_012594625.1
OG0000217	WP_119260206.1	WP_015785184.1, WP_012596517.1
OG0000218	WP_119259825.1	WP_012596189.1
OG0000219	WP_119259826.1	WP_012596188.1
OG0000220	WP_119260249.1	WP_012593915.1
OG0000221	WP_119260031.1	WP_012594414.1
OG0000222	WP_119260468.1	WP_012595449.1
OG0000223	WP_119260800.1	WP_241392706.1
OG0000224	WP_232014616.1	WP_012595975.1
OG0000225	WP_119259903.1	WP_012595221.1
OG0000226	WP_119259787.1	WP_012596165.1
OG0000227	WP_119260447.1	WP_012595802.1
OG0000228	WP_119259343.1	WP_015957373.1
OG0000229	WP_119260569.1	WP_012594390.1
OG0000230	WP_119260570.1	WP_012594391.1
OG0000231	WP_119260232.1	WP_012593739.1
OG0000232	WP_119260638.1	WP_012596038.1
OG0000233	WP_119260888.1	WP_012596401.1
OG0000234	WP_119259410.1	WP_012596164.1
OG0000235	WP_119259982.1	WP_012593780.1
OG0000236	WP_119260052.1	WP_012596405.1
OG0000237	WP_119260248.1	WP_012593914.1
OG0000238	WP_119261008.1	WP_012594192.1, WP_012596770.1
OG0000239	WP_119259452.1	WP_012594762.1
OG0000240	WP_119259351.1	WP_015783767.1
OG0000241	WP_119260819.1	WP_012596449.1
OG0000242	WP_119260820.1	WP_012596450.1
OG0000243	WP_119260391.1	WP_015957410.1
OG0000244	WP_232014534.1	WP_203427731.1
OG0000245	WP_119260441.1	WP_012595552.1
OG0000246	WP_119259860.1	WP_015785349.1
OG0000247	WP_119260295.1	WP_012596112.1
OG0000248	WP_119259590.1	WP_012595804.1
OG0000249	WP_119259985.1	WP_012594232.1
OG0000250	WP_119259555.1	WP_012594234.1
OG0000251	WP_119260724.1	WP_041229716.1
OG0000252	WP_119259818.1	WP_012593538.1
OG0000253	WP_119259817.1	WP_012593537.1
OG0000254	WP_119259815.1	WP_012593536.1
OG0000255	WP_119259708.1	WP_012596595.1
OG0000256	WP_119259485.1	WP_012596593.1
OG0000257	WP_119260437.1	WP_012596575.1
OG0000258	WP_119261002.1	WP_012596576.1
OG0000259	WP_119260882.1	WP_012594229.1
OG0000260	WP_119260881.1	WP_012594228.1
OG0000261	WP_119259723.1	WP_012595629.1
OG0000262	WP_119259722.1	WP_012595628.1
OG0000263	WP_119260572.1	WP_012593882.1
OG0000264	WP_119260571.1	WP_012593881.1
OG0000265	WP_119259834.1	WP_012593685.1
OG0000266	WP_119259835.1	WP_012593686.1
OG0000267	WP_119260679.1	WP_012596332.1
OG0000268	WP_119260076.1	WP_012594680.1
OG0000269	WP_119260698.1	WP_012595125.1
OG0000270	WP_119260700.1	WP_012594219.1
OG0000271	WP_119259705.1	WP_012594220.1
OG0000272	WP_119260227.1	WP_012595296.1
OG0000273	WP_119260219.1	WP_012594382.1
OG0000274	WP_119259696.1	WP_015785343.1
OG0000275	WP_119259629.1	WP_012595987.1
OG0000276	WP_119259628.1	WP_012595986.1
OG0000277	WP_119259627.1	WP_012595985.1
OG0000278	WP_119259625.1	WP_203427735.1
OG0000279	WP_119259649.1	WP_012593772.1
OG0000280	WP_119260510.1	WP_041229918.1
OG0000281	WP_119260509.1	WP_015785099.1
OG0000282	WP_119259566.1	WP_241392705.1
OG0000283	WP_119259396.1	WP_012596610.1
OG0000284	WP_119259879.1	WP_203427730.1
OG0000285	WP_119260396.1	WP_012596667.1
OG0000286	WP_119259907.1	WP_015957363.1
OG0000287	WP_119260491.1	WP_012593395.1
OG0000288	WP_232014470.1	WP_012596537.1
OG0000289	WP_119259314.1	WP_012595867.1
OG0000290	WP_119259315.1	WP_012595868.1
OG0000291	WP_119259317.1	WP_012595870.1
OG0000292	WP_119260951.1	WP_012595620.1
OG0000293	WP_119260692.1	WP_012596430.1
OG0000294	WP_119260691.1	WP_012596431.1
OG0000295	WP_119259866.1	WP_015785403.1
OG0000296	WP_119260096.1	WP_012595748.1
OG0000297	WP_119259689.1	WP_012595834.1
OG0000298	WP_119259602.1	WP_012595385.1
OG0000299	WP_119259786.1	WP_012593963.1
OG0000300	WP_119260304.1	WP_012594621.1
OG0000301	WP_119260643.1	WP_012595573.1
OG0000302	WP_119260644.1	WP_241392536.1
OG0000303	WP_119259492.1	WP_015785312.1
OG0000304	WP_119259493.1	WP_015957385.1
OG0000305	WP_119260764.1	WP_012594443.1
OG0000306	WP_119260049.1	WP_012593757.1
OG0000307	WP_119259757.1	WP_012595526.1
OG0000308	WP_119260079.1	WP_012594943.1
OG0000309	WP_119260924.1	WP_012594142.1
OG0000310	WP_119259356.1	WP_012595076.1
OG0000311	WP_119259858.1	WP_012593708.1
OG0000312	WP_119259859.1	WP_012593707.1
OG0000313	WP_119259509.1	WP_012596093.1
OG0000314	WP_119260032.1	WP_012595776.1
OG0000315	WP_119260815.1	WP_012595249.1
OG0000316	WP_119260387.1	WP_012596869.1
OG0000317	WP_232014588.1	WP_012594558.1
OG0000318	WP_119259437.1	WP_012594557.1
OG0000319	WP_119259873.1	WP_012596661.1
OG0000320	WP_119259872.1	WP_012596660.1
OG0000321	WP_119260731.1	WP_012593866.1
OG0000322	WP_119259770.1	WP_012596298.1
OG0000323	WP_119259799.1	WP_012594276.1
OG0000324	WP_119259798.1	WP_012594277.1
OG0000325	WP_119260241.1	WP_012593668.1
OG0000326	WP_119260678.1	WP_012593988.1
OG0000327	WP_119259584.1	WP_012596163.1
OG0000328	WP_119259884.1	WP_012595794.1
OG0000329	WP_232014572.1	WP_012595793.1
OG0000330	WP_119259886.1	WP_012595792.1
OG0000331	WP_119259686.1	WP_012595706.1
OG0000332	WP_119259597.1	WP_012593749.1
OG0000333	WP_119259596.1	WP_012593953.1
OG0000334	WP_119260183.1	WP_012596006.1
OG0000335	WP_119259754.1	WP_012595533.1
OG0000336	WP_119260587.1	WP_015785178.1
OG0000337	WP_119260106.1	WP_012594885.1
OG0000338	WP_119260133.1	WP_012594507.1
OG0000339	WP_119260690.1	WP_012593456.1
OG0000340	WP_119259618.1	WP_012595611.1
OG0000341	WP_119260671.1	WP_012597105.1
OG0000342	WP_119259642.1	WP_012593807.1
OG0000343	WP_119260292.1	WP_012593806.1
OG0000344	WP_119259778.1	WP_012593903.1
OG0000345	WP_119260346.1	WP_012595059.1
OG0000346	WP_119260347.1	WP_012595060.1
OG0000347	WP_119260348.1	WP_012595061.1
OG0000348	WP_119260349.1	WP_012595062.1
OG0000349	WP_119260893.1	WP_203427725.1
OG0000350	WP_119259808.1	WP_012594616.1
OG0000351	WP_119260807.1	WP_041229900.1
OG0000352	WP_119260806.1	WP_012597102.1
OG0000353	WP_119259475.1	WP_015785330.1
OG0000354	WP_119260479.1	WP_012593664.1
OG0000355	WP_119259390.1	WP_012597254.1
OG0000356	WP_119259275.1	WP_012596876.1
OG0000357	WP_119261012.1	WP_012595972.1
OG0000358	WP_119260525.1	WP_012596351.1
OG0000359	WP_119260968.1	WP_012594019.1
OG0000360	WP_119259441.1	WP_012594560.1
OG0000361	WP_119260936.1	WP_012594340.1
OG0000362	WP_119260021.1	WP_012596654.1
OG0000363	WP_119260331.1	WP_012593938.1
OG0000364	WP_119259324.1	WP_012596333.1
OG0000365	WP_119260196.1	WP_012597041.1
OG0000366	WP_119260296.1	WP_012596657.1
OG0000367	WP_119260805.1	WP_012597097.1
OG0000368	WP_119260703.1	WP_012593407.1
OG0000369	WP_119260270.1	WP_012595861.1
OG0000370	WP_119260272.1	WP_012595859.1
OG0000371	WP_119260382.1	WP_012595048.1
OG0000372	WP_232014610.1	WP_241392679.1
OG0000373	WP_119259624.1	WP_012593515.1
OG0000374	WP_119259297.1	WP_012595692.1
OG0000375	WP_119259302.1	WP_012593702.1
OG0000376	WP_119259306.1	WP_012593844.1
OG0000377	WP_119260088.1	WP_012594850.1
OG0000378	WP_119260087.1	WP_012594851.1
OG0000379	WP_119260659.1	WP_012597249.1
OG0000380	WP_119260657.1	WP_012597251.1
OG0000381	WP_044106898.1	WP_071819093.1
OG0000382	WP_119260520.1	WP_012593510.1
OG0000383	WP_119260521.1	WP_012593509.1
OG0000384	WP_119260650.1	WP_012596314.1
OG0000385	WP_119259339.1	WP_012594015.1
OG0000386	WP_119260362.1	WP_012596342.1
OG0000387	WP_119260701.1	WP_015785333.1
OG0000388	WP_119259899.1	WP_012594032.1
OG0000389	WP_119259901.1	WP_012594036.1
OG0000390	WP_119259421.1	WP_012594947.1
OG0000391	WP_232014523.1	WP_012595156.1
OG0000392	WP_119260734.1	WP_012595432.1
OG0000393	WP_119260735.1	WP_012596247.1
OG0000394	WP_119260195.1	WP_041229585.1
OG0000395	WP_119260193.1	WP_012593815.1
OG0000396	WP_119260750.1	WP_012595621.1
OG0000397	WP_119260904.1	WP_012594139.1
OG0000398	WP_119260066.1	WP_012594522.1
OG0000399	WP_119259876.1	WP_015785146.1
OG0000400	WP_119259334.1	WP_012593698.1
OG0000401	WP_119260330.1	WP_012596579.1
OG0000402	WP_119260329.1	WP_012596580.1
OG0000403	WP_119260039.1	WP_012593778.1
OG0000404	WP_119259463.1	WP_012593909.1
OG0000405	WP_119260256.1	WP_012596092.1
OG0000406	WP_119260255.1	WP_012596091.1
OG0000407	WP_119260221.1	WP_015957326.1
OG0000408	WP_119260223.1	WP_015957328.1
OG0000409	WP_119260224.1	WP_015785220.1
OG0000410	WP_119260991.1	WP_012595063.1
OG0000411	WP_119260730.1	WP_012597143.1
OG0000412	WP_119260253.1	WP_012596086.1
OG0000413	WP_119260709.1	WP_012593728.1
OG0000414	WP_119260513.1	WP_012595398.1
OG0000415	WP_119259727.1	WP_012596371.1
OG0000416	WP_119259400.1	WP_012595646.1
OG0000417	WP_119259942.1	WP_012596931.1
OG0000418	WP_119259960.1	WP_012594600.1
OG0000419	WP_119260726.1	WP_012596049.1
OG0000420	WP_119260725.1	WP_012596050.1
OG0000421	WP_119261015.1	WP_015957400.1
OG0000422	WP_119259970.1	WP_012597051.1
OG0000423	WP_119260528.1	WP_012594429.1
OG0000424	WP_119260257.1	WP_012594318.1
OG0000425	WP_119259751.1	WP_012593471.1
OG0000426	WP_119260445.1	WP_012595345.1
OG0000427	WP_119260444.1	WP_012595346.1
OG0000428	WP_119260202.1	WP_012596104.1
OG0000429	WP_119260375.1	WP_012596989.1
OG0000430	WP_119259889.1	WP_012596150.1
OG0000431	WP_119260071.1	WP_012594157.1
OG0000432	WP_119260827.1	WP_012594821.1
OG0000433	WP_119260531.1	WP_015957413.1
OG0000434	WP_119260532.1	WP_015785357.1
OG0000435	WP_119260533.1	WP_015957412.1
OG0000436	WP_119260818.1	WP_015957431.1
OG0000437	WP_119260845.1	WP_012596710.1
OG0000438	WP_119259741.1	WP_012594844.1
OG0000439	WP_119259575.1	WP_012594503.1
OG0000440	WP_119259712.1	WP_012596525.1
OG0000441	WP_119260637.1	WP_012596037.1
OG0000442	WP_119259587.1	WP_012596691.1
OG0000443	WP_119259593.1	WP_012597120.1
OG0000444	WP_119259612.1	WP_012594591.1
OG0000445	WP_119259611.1	WP_012594592.1
OG0000446	WP_119259600.1	WP_012593889.1
OG0000447	WP_119260593.1	WP_012595907.1
OG0000448	WP_119259989.1	WP_012593784.1
OG0000449	WP_119259990.1	WP_012593785.1
OG0000450	WP_119260243.1	WP_012596331.1
OG0000451	WP_119260244.1	WP_012596192.1
OG0000452	WP_119259489.1	WP_012594137.1
OG0000453	WP_119260508.1	WP_015785100.1
OG0000454	WP_172582046.1	WP_012596354.1
OG0000455	WP_119260192.1	WP_012596353.1
OG0000456	WP_119259417.1	WP_012596636.1
OG0000457	WP_119260670.1	WP_012596137.1
OG0000458	WP_119259971.1	WP_012595213.1
OG0000459	WP_119259402.1	WP_012594113.1
OG0000460	WP_119261022.1	WP_041229914.1
OG0000461	WP_119260325.1	WP_012596172.1
OG0000462	WP_119260062.1	WP_012594756.1
OG0000463	WP_119259540.1	WP_012596947.1
OG0000464	WP_232014600.1	WP_012595490.1
OG0000465	WP_232014594.1	WP_241392640.1
OG0000466	WP_119259796.1	WP_012596779.1
OG0000467	WP_119260140.1	WP_012595311.1
OG0000468	WP_119260385.1	WP_012596465.1
OG0000469	WP_119259490.1	WP_015785310.1
OG0000470	WP_119259491.1	WP_015785311.1
OG0000471	WP_119259745.1	WP_012593850.1
OG0000472	WP_119259311.1	WP_012594267.1
OG0000473	WP_232014506.1	WP_012593401.1
OG0000474	WP_119259919.1	WP_012595267.1
OG0000475	WP_119260706.1	WP_012596765.1
OG0000476	WP_119260707.1	WP_012596764.1
OG0000477	WP_119259591.1	WP_012594897.1
OG0000478	WP_119259707.1	WP_012597233.1
OG0000479	WP_119259518.1	WP_012595765.1
OG0000480	WP_232014570.1	WP_012593711.1
OG0000481	WP_119259857.1	WP_012593710.1
OG0000482	WP_119260574.1	WP_012595610.1
OG0000483	WP_119260443.1	WP_012595550.1
OG0000484	WP_119260162.1	WP_012595853.1
OG0000485	WP_119260163.1	WP_012595852.1
OG0000486	WP_119260164.1	WP_012595851.1
OG0000487	WP_119260998.1	WP_012595379.1
OG0000488	WP_119260578.1	WP_012596832.1
OG0000489	WP_119260950.1	WP_012596412.1
OG0000490	WP_119260423.1	WP_241392697.1
OG0000491	WP_119259401.1	WP_012595535.1
OG0000492	WP_119260422.1	WP_012594513.1
OG0000493	WP_119259338.1	WP_015785230.1
OG0000494	WP_119260171.1	WP_012594283.1
OG0000495	WP_119260234.1	WP_012593993.1
OG0000496	WP_119260478.1	WP_012593504.1
OG0000497	WP_119260610.1	WP_012593474.1
OG0000498	WP_119260332.1	WP_203427747.1
OG0000499	WP_119259955.1	WP_012594567.1
OG0000500	WP_119260389.1	WP_012595833.1
OG0000501	WP_119260789.1	WP_012597278.1
OG0000502	WP_119259609.1	WP_041229606.1
OG0000503	WP_119260299.1	WP_012593633.1
OG0000504	WP_119260300.1	WP_012593634.1
OG0000505	WP_119260288.1	WP_012593893.1
OG0000506	WP_119260287.1	WP_012595946.1
OG0000507	WP_119260334.1	WP_012595027.1
OG0000508	WP_232014469.1	WP_012594624.1
OG0000509	WP_172582072.1	WP_041229671.1
OG0000510	WP_119261010.1	WP_012595635.1
OG0000511	WP_119260051.1	WP_012597048.1
OG0000512	WP_119260617.1	WP_012597047.1
OG0000513	WP_119260099.1	WP_012595384.1
OG0000514	WP_119260905.1	WP_012596882.1
OG0000515	WP_119260298.1	WP_012595546.1
OG0000516	WP_119260367.1	WP_012594006.1
OG0000517	WP_119259828.1	WP_012596185.1
OG0000518	WP_119260854.1	WP_012595541.1
OG0000519	WP_119260275.1	WP_012594783.1
OG0000520	WP_119260276.1	WP_012594782.1
OG0000521	WP_119259774.1	WP_012596257.1
OG0000522	WP_119259460.1	WP_012594109.1
OG0000523	WP_119259767.1	WP_012595247.1
OG0000524	WP_119259766.1	WP_012595246.1
OG0000525	WP_119259759.1	WP_012596061.1
OG0000526	WP_119259393.1	WP_012594225.1
OG0000527	WP_119259969.1	WP_012593828.1
OG0000528	WP_119259968.1	WP_012594360.1
OG0000529	WP_119260054.1	WP_012595461.1
OG0000530	WP_119259764.1	WP_012593801.1
OG0000531	WP_119260926.1	WP_012593800.1
OG0000532	WP_232014596.1	WP_012593496.1
OG0000533	WP_119259578.1	WP_012595073.1
OG0000534	WP_119259580.1	WP_012595071.1
OG0000535	WP_119259581.1	WP_012595070.1
OG0000536	WP_119260170.1	WP_012594282.1
OG0000537	WP_119259296.1	WP_012595691.1
OG0000538	WP_119259617.1	WP_012594608.1
OG0000539	WP_119260684.1	WP_012595881.1
OG0000540	WP_119260107.1	WP_012594883.1
OG0000541	WP_119259329.1	WP_012594742.1
OG0000542	WP_119259582.1	WP_012596007.1
OG0000543	WP_232014612.1	WP_012596796.1
OG0000544	WP_119260535.1	WP_012595091.1
OG0000545	WP_119260536.1	WP_012595093.1
OG0000546	WP_119260537.1	WP_012595094.1
OG0000547	WP_119260538.1	WP_012595095.1
OG0000548	WP_119260539.1	WP_012595096.1
OG0000549	WP_119260542.1	WP_012595099.1
OG0000550	WP_119260543.1	WP_012595102.1
OG0000551	WP_119260545.1	WP_012595104.1
OG0000552	WP_119260546.1	WP_012595105.1
OG0000553	WP_119260547.1	WP_012595106.1
OG0000554	WP_119260548.1	WP_012595107.1
OG0000555	WP_119260550.1	WP_012595109.1
OG0000556	WP_119260554.1	WP_012595113.1
OG0000557	WP_119260555.1	WP_012595114.1
OG0000558	WP_119260563.1	WP_012595464.1
OG0000559	WP_119260564.1	WP_012595121.1
OG0000560	WP_119260269.1	WP_012595430.1
OG0000561	WP_119260595.1	WP_015785409.1
OG0000562	WP_119260727.1	WP_015785115.1
OG0000563	WP_119260281.1	WP_012594666.1
OG0000564	WP_044105787.1	WP_012594477.1
OG0000565	WP_119260430.1	WP_012596365.1
OG0000566	WP_119259851.1	WP_012595211.1
OG0000567	WP_119260927.1	WP_012594039.1
OG0000568	WP_119259321.1	WP_012594828.1
