OG0000065	WP_172582041.1	WP_009546761.1, WP_008274631.1, WP_009545419.1, WP_009545353.1, WP_009544824.1
OG0000068	WP_119260142.1	WP_009544439.1
OG0000068	WP_119259374.1	WP_009545348.1, WP_009544263.1, WP_009544264.1, WP_009544265.1, WP_009546891.1
OG0000070	WP_119260379.1	WP_009546884.1
OG0000071	WP_119259630.1	WP_009543458.1
OG0000072	WP_172582111.1	WP_024750314.1
OG0000073	WP_119260779.1	WP_009545423.1, WP_009543817.1, WP_024750374.1, WP_009547813.1
OG0000074	WP_119260366.1	WP_009543919.1, WP_009545084.1, WP_009544599.1, WP_009547757.1
OG0000075	WP_232014463.1	WP_009547013.1
OG0000075	WP_232014543.1	WP_009546130.1
OG0000076	WP_119259287.1	WP_009545469.1
OG0000078	WP_232014580.1	WP_009544239.1
OG0000078	WP_172582033.1	WP_009546463.1
OG0000079	WP_119260352.1	WP_009544943.1, WP_009547426.1
OG0000080	WP_119259439.1	WP_009543532.1
OG0000081	WP_119259308.1	WP_009546820.1, WP_009546672.1, WP_009543356.1, WP_009543644.1
OG0000082	WP_119259749.1	WP_009543051.1
OG0000085	WP_119259447.1	WP_009546106.1, WP_009543598.1, WP_009543122.1, WP_009543265.1, WP_009548026.1
OG0000086	WP_232014548.1	WP_009545554.1, WP_009544491.1, WP_009543182.1, WP_009543518.1
OG0000088	WP_119259431.1	WP_009545620.1
OG0000088	WP_119260172.1	WP_009546994.1
OG0000090	WP_119260254.1	WP_009546850.1, WP_009544941.1, WP_009544501.1, WP_009546599.1
OG0000094	WP_119260417.1	WP_009544489.1
OG0000095	WP_119259501.1	WP_009545389.1, WP_009545286.1, WP_009544583.1
OG0000096	WP_119260816.1	WP_009545816.1, WP_009543566.1
OG0000097	WP_119259962.1	WP_024750257.1, WP_035858004.1, WP_243397463.1
OG0000098	WP_119259403.1	WP_009545420.1, WP_009545511.1, WP_009547416.1
OG0000099	WP_119259769.1	WP_009547815.1
OG0000100	WP_119260962.1	WP_009543491.1, WP_009547444.1, WP_009543504.1
OG0000101	WP_119260059.1	WP_009546167.1, WP_012362635.1, WP_009545709.1
OG0000102	WP_119260566.1	WP_009546665.1
OG0000103	WP_119260060.1	WP_009543129.1
OG0000105	WP_119259327.1	WP_009545168.1
OG0000106	WP_119259748.1	WP_243397372.1, WP_009543261.1
OG0000107	WP_119259999.1	WP_009543713.1
OG0000108	WP_119259312.1	WP_009543548.1, WP_009545363.1, WP_009543927.1
OG0000109	WP_119259747.1	WP_009543262.1
OG0000112	WP_119260748.1	WP_009543587.1
OG0000115	WP_172582026.1	WP_009543953.1
OG0000115	WP_119259819.1	WP_009547711.1
OG0000117	WP_119260747.1	WP_009546694.1, WP_009544075.1, WP_009547837.1, WP_009546690.1, WP_009544420.1, WP_009544899.1
OG0000118	WP_232014528.1	WP_009544430.1
OG0000118	WP_172582004.1	WP_009547559.1, WP_009544406.1
OG0000120	WP_119260135.1	WP_009544855.1
OG0000125	WP_232014474.1	WP_182670732.1, WP_182670731.1, WP_012362258.1
OG0000126	WP_119260105.1	WP_009546832.1
OG0000127	WP_119260590.1	WP_024750296.1
OG0000128	WP_119259451.1	WP_009547859.1, WP_009543552.1
OG0000129	WP_119259353.1	WP_009544242.1
OG0000130	WP_119259949.1	WP_009545643.1, WP_009545642.1
OG0000131	WP_119260796.1	WP_009545640.1
OG0000132	WP_119260138.1	WP_009545676.1, WP_009546376.1
OG0000133	WP_119259631.1	WP_009544165.1, WP_009543457.1
OG0000134	WP_085435268.1	WP_007303504.1, WP_008278493.1
OG0000135	WP_172582017.1	WP_009545785.1
OG0000136	WP_119260814.1	WP_009544790.1, WP_009544592.1
OG0000137	WP_119260861.1	WP_009546673.1
OG0000138	WP_119260211.1	WP_009543790.1
OG0000139	WP_119260344.1	WP_009547968.1, WP_009546720.1
OG0000140	WP_119259276.1	WP_009544317.1, WP_009544507.1
OG0000141	WP_232014582.1, WP_172582034.1	WP_009545747.1
OG0000142	WP_119260519.1	WP_009544168.1, WP_009544998.1
OG0000143	WP_119259464.1	WP_009546921.1, WP_009547547.1
OG0000144	WP_119260364.1	WP_009544732.1, WP_009543419.1
OG0000145	WP_119259474.1	WP_009544073.1, WP_009543123.1
OG0000146	WP_119259711.1	WP_009543925.1, WP_182670740.1
OG0000147	WP_119259830.1	WP_009546297.1, WP_009544469.1
OG0000148	WP_119260439.1	WP_009546745.1, WP_009543132.1
OG0000149	WP_119260460.1	WP_009547448.1
OG0000150	WP_119259768.1	WP_009543423.1, WP_009547814.1
OG0000151	WP_119260111.1	WP_009546432.1, WP_009544062.1
OG0000153	WP_119259849.1	WP_009547790.1, WP_024750185.1
OG0000154	WP_119260544.1	WP_009546638.1
OG0000155	WP_119259517.1	WP_009545287.1, WP_009545528.1
OG0000156	WP_119260761.1	WP_009547552.1, WP_009546907.1
OG0000157	WP_119260618.1	WP_009545635.1
OG0000158	WP_119260894.1	WP_009544654.1, WP_009543323.1
OG0000159	WP_119259285.1	WP_198019420.1, WP_009547468.1
OG0000160	WP_119259391.1	WP_009544653.1, WP_009547114.1
OG0000161	WP_119259992.1	WP_009546467.1
OG0000162	WP_119259556.1	WP_009545400.1
OG0000163	WP_119260773.1	WP_024750143.1, WP_009547218.1
OG0000164	WP_119260787.1	WP_009544719.1
OG0000165	WP_119260494.1	WP_009544559.1
OG0000166	WP_119260841.1	WP_009546993.1, WP_009543851.1
OG0000167	WP_119260047.1	WP_156922878.1, WP_009545113.1
OG0000168	WP_119259684.1	WP_024750364.1
OG0000169	WP_119259461.1	WP_009543699.1
OG0000170	WP_119260038.1	WP_024750284.1, WP_009546182.1
OG0000171	WP_119260150.1	WP_009547136.1
OG0000172	WP_119259500.1	WP_243397453.1, WP_009543715.1
OG0000173	WP_119260320.1	WP_009543802.1
OG0000174	WP_232014546.1	WP_009546419.1, WP_009544677.1
OG0000175	WP_172582112.1	WP_009543989.1, WP_024750241.1
OG0000176	WP_119259626.1	WP_009543462.1, WP_009544313.1
OG0000177	WP_119260063.1	WP_009545914.1, WP_009547551.1
OG0000178	WP_119260823.1	WP_009545425.1, WP_009543381.1
OG0000179	WP_119259444.1	WP_009546400.1, WP_009546591.1
OG0000180	WP_119259733.1	WP_009545813.1, WP_009544614.1
OG0000181	WP_119260699.1	WP_009545406.1, WP_009544388.1
OG0000182	WP_119259961.1	WP_009544440.1, WP_009546363.1
OG0000183	WP_119260286.1	WP_243397380.1
OG0000184	WP_119259896.1	WP_009546298.1, WP_009544778.1
OG0000185	WP_119259572.1, WP_119260166.1	WP_009545988.1
OG0000186	WP_119260567.1	WP_009544106.1
OG0000187	WP_119260343.1	WP_009544323.1, WP_009546091.1
OG0000188	WP_232014533.1	WP_009544345.1
OG0000189	WP_119259354.1	WP_009543285.1
OG0000191	WP_172582030.1	WP_009545227.1, WP_009544366.1, WP_009543856.1, WP_009543963.1, WP_009545226.1
OG0000195	WP_232014544.1	WP_009545937.1
OG0000196	WP_119259564.1	WP_009545262.1
OG0000199	WP_119260229.1	WP_009545718.1
OG0000202	WP_119260825.1	WP_009547706.1
OG0000204	WP_232014493.1	WP_009547345.1
OG0000206	WP_119260946.1	WP_009544741.1
OG0000207	WP_119260668.1	WP_009545622.1
OG0000208	WP_119260666.1	WP_009545624.1
OG0000209	WP_119260665.1	WP_009545625.1
OG0000210	WP_119259692.1	WP_009545542.1
OG0000211	WP_119259974.1	WP_009546877.1
OG0000212	WP_119259978.1	WP_009545016.1
OG0000213	WP_119259963.1	WP_009545138.1
OG0000214	WP_119259753.1	WP_009543708.1
OG0000215	WP_119259546.1	WP_009543691.1
OG0000216	WP_119259286.1	WP_009544966.1
OG0000217	WP_119260206.1	WP_009546496.1
OG0000218	WP_119259825.1	WP_009546786.1
OG0000219	WP_119259826.1	WP_009546785.1
OG0000220	WP_119260249.1	WP_009546875.1
OG0000221	WP_119260031.1	WP_009546770.1
OG0000222	WP_119260468.1	WP_009546777.1
OG0000223	WP_119260800.1	WP_009546779.1
OG0000224	WP_232014616.1	WP_012362482.1
OG0000225	WP_119259903.1	WP_009546831.1
OG0000226	WP_119259787.1	WP_009546833.1
OG0000227	WP_119260447.1	WP_009546551.1
OG0000228	WP_119259343.1	WP_009545132.1
OG0000229	WP_119260569.1	WP_009545578.1
OG0000230	WP_119260570.1	WP_008275059.1
OG0000231	WP_119260232.1	WP_009545587.1
OG0000232	WP_119260638.1	WP_009545588.1
OG0000233	WP_119260888.1	WP_009546003.1
OG0000234	WP_119259410.1	WP_009547072.1
OG0000235	WP_119259982.1	WP_009547672.1
OG0000236	WP_119260052.1	WP_009544571.1
OG0000237	WP_119260248.1	WP_009547383.1
OG0000238	WP_119261008.1	WP_009545877.1
OG0000239	WP_119259452.1	WP_009543551.1
OG0000240	WP_119259351.1	WP_009543549.1
OG0000241	WP_119260819.1	WP_009547043.1
OG0000242	WP_119260820.1	WP_009547042.1
OG0000243	WP_119260391.1	WP_009543574.1
OG0000244	WP_232014534.1	WP_009545615.1
OG0000245	WP_119260441.1	WP_009545603.1
OG0000246	WP_119259860.1	WP_009543553.1
OG0000247	WP_119260295.1	WP_009544809.1
OG0000248	WP_119259590.1	WP_009543240.1
OG0000249	WP_119259985.1	WP_009546685.1
OG0000250	WP_119259555.1	WP_012361405.1
OG0000251	WP_119260724.1	WP_009546111.1
OG0000252	WP_119259818.1	WP_009546110.1
OG0000253	WP_119259817.1	WP_009546109.1
OG0000254	WP_119259815.1	WP_009546108.1
OG0000255	WP_119259708.1	WP_009544349.1
OG0000256	WP_119259485.1	WP_009544350.1
OG0000257	WP_119260437.1	WP_009544206.1
OG0000258	WP_119261002.1	WP_009544205.1
OG0000259	WP_119260882.1	WP_009544203.1
OG0000260	WP_119260881.1	WP_009544202.1
OG0000261	WP_119259723.1	WP_009545095.1
OG0000262	WP_119259722.1	WP_009545094.1
OG0000263	WP_119260572.1	WP_009544644.1
OG0000264	WP_119260571.1	WP_243397326.1
OG0000265	WP_119259834.1	WP_009545089.1
OG0000266	WP_119259835.1	WP_009545088.1
OG0000267	WP_119260679.1	WP_009543968.1
OG0000268	WP_119260076.1	WP_008276699.1
OG0000269	WP_119260698.1	WP_009544390.1
OG0000270	WP_119260700.1	WP_009547369.1
OG0000271	WP_119259705.1	WP_009544973.1
OG0000272	WP_119260227.1	WP_009547764.1
OG0000273	WP_119260219.1	WP_009546142.1
OG0000274	WP_119259696.1	WP_009546143.1
OG0000275	WP_119259629.1	WP_009543459.1
OG0000276	WP_119259628.1	WP_009543460.1
OG0000277	WP_119259627.1	WP_009543461.1
OG0000278	WP_119259625.1	WP_009543463.1
OG0000279	WP_119259649.1	WP_009547620.1
OG0000280	WP_119260510.1	WP_009543921.1
OG0000281	WP_119260509.1	WP_009543920.1
OG0000282	WP_119259566.1	WP_009544683.1
OG0000283	WP_119259396.1	WP_009544620.1
OG0000284	WP_119259879.1	WP_182670751.1
OG0000285	WP_119260396.1	WP_009547026.1
OG0000286	WP_119259907.1	WP_009547024.1
OG0000287	WP_119260491.1	WP_009547926.1
OG0000288	WP_232014470.1	WP_243397387.1
OG0000289	WP_119259314.1	WP_009543077.1
OG0000290	WP_119259315.1	WP_009543076.1
OG0000291	WP_119259317.1	WP_009543074.1
OG0000292	WP_119260951.1	WP_009547703.1
OG0000293	WP_119260692.1	WP_009544120.1
OG0000294	WP_119260691.1	WP_009544121.1
OG0000295	WP_119259866.1	WP_009544261.1
OG0000296	WP_119260096.1	WP_009543276.1
OG0000297	WP_119259689.1	WP_008275436.1
OG0000298	WP_119259602.1	WP_009543372.1
OG0000299	WP_119259786.1	WP_009545793.1
OG0000300	WP_119260304.1	WP_009545997.1
OG0000301	WP_119260643.1	WP_009545140.1
OG0000302	WP_119260644.1	WP_156922826.1
OG0000303	WP_119259492.1	WP_009545145.1
OG0000304	WP_119259493.1	WP_009545144.1
OG0000305	WP_119260764.1	WP_009544697.1
OG0000306	WP_119260049.1	WP_009546136.1
OG0000307	WP_119259757.1	WP_009543664.1
OG0000308	WP_119260079.1	WP_009546037.1
OG0000309	WP_119260924.1	WP_024750312.1
OG0000310	WP_119259356.1	WP_009545046.1
OG0000311	WP_119259858.1	WP_009543966.1
OG0000312	WP_119259859.1	WP_009543965.1
OG0000313	WP_119259509.1	WP_009547690.1
OG0000314	WP_119260032.1	WP_009545103.1
OG0000315	WP_119260815.1	WP_009544789.1
OG0000316	WP_119260387.1	WP_009544787.1
OG0000317	WP_232014588.1	WP_243397442.1
OG0000318	WP_119259437.1	WP_009543280.1
OG0000319	WP_119259873.1	WP_009543270.1
OG0000320	WP_119259872.1	WP_009543269.1
OG0000321	WP_119260731.1	WP_009543114.1
OG0000322	WP_119259770.1	WP_009546825.1
OG0000323	WP_119259799.1	WP_024750198.1
OG0000324	WP_119259798.1	WP_009546827.1
OG0000325	WP_119260241.1	WP_009546828.1
OG0000326	WP_119260678.1	WP_009543375.1
OG0000327	WP_119259584.1	WP_009544846.1
OG0000328	WP_119259884.1	WP_009544848.1
OG0000329	WP_232014572.1	WP_009544849.1
OG0000330	WP_119259886.1	WP_009544850.1
OG0000331	WP_119259686.1	WP_009543839.1
OG0000332	WP_119259597.1	WP_009544842.1
OG0000333	WP_119259596.1	WP_009544841.1
OG0000334	WP_119260183.1	WP_009546674.1
OG0000335	WP_119259754.1	WP_009546669.1
OG0000336	WP_119260587.1	WP_009544477.1
OG0000337	WP_119260106.1	WP_009544457.1
OG0000338	WP_119260133.1	WP_009543144.1
OG0000339	WP_119260690.1	WP_009543143.1
OG0000340	WP_119259618.1	WP_009543142.1
OG0000341	WP_119260671.1	WP_009544621.1
OG0000342	WP_119259642.1	WP_009544281.1
OG0000343	WP_119260292.1	WP_009543791.1
OG0000344	WP_119259778.1	WP_009543788.1
OG0000345	WP_119260346.1	WP_009546722.1
OG0000346	WP_119260347.1	WP_009546723.1
OG0000347	WP_119260348.1	WP_008277359.1
OG0000348	WP_119260349.1	WP_008277360.1
OG0000349	WP_119260893.1	WP_008277364.1
OG0000350	WP_119259808.1	WP_009545562.1
OG0000351	WP_119260807.1	WP_009543783.1
OG0000352	WP_119260806.1	WP_009543784.1
OG0000353	WP_119259475.1	WP_009546044.1
OG0000354	WP_119260479.1	WP_009544387.1
OG0000355	WP_119259390.1	WP_009546677.1
OG0000356	WP_119259275.1	WP_009544508.1
OG0000357	WP_119261012.1	WP_009544099.1
OG0000358	WP_119260525.1	WP_009547001.1
OG0000359	WP_119260968.1	WP_009544958.1
OG0000360	WP_119259441.1	WP_009544961.1
OG0000361	WP_119260936.1	WP_009543915.1
OG0000362	WP_119260021.1	WP_009543918.1
OG0000363	WP_119260331.1	WP_009545358.1
OG0000364	WP_119259324.1	WP_009545985.1
OG0000365	WP_119260196.1	WP_024750268.1
OG0000366	WP_119260296.1	WP_009544466.1
OG0000367	WP_119260805.1	WP_009544625.1
OG0000368	WP_119260703.1	WP_009544628.1
OG0000369	WP_119260270.1	WP_009544561.1
OG0000370	WP_119260272.1	WP_009544278.1
OG0000371	WP_119260382.1	WP_009545272.1
OG0000372	WP_232014610.1	WP_009545273.1
OG0000373	WP_119259624.1	WP_009543614.1
OG0000374	WP_119259297.1	WP_009545552.1
OG0000375	WP_119259302.1	WP_009545560.1
OG0000376	WP_119259306.1	WP_009544214.1
OG0000377	WP_119260088.1	WP_024750361.1
OG0000378	WP_119260087.1	WP_009545433.1
OG0000379	WP_119260659.1	WP_009544181.1
OG0000380	WP_119260657.1	WP_012361614.1
OG0000381	WP_044106898.1	WP_007304785.1
OG0000382	WP_119260520.1	WP_049769508.1
OG0000383	WP_119260521.1	WP_009544170.1
OG0000384	WP_119260650.1	WP_009546716.1
OG0000385	WP_119259339.1	WP_009546622.1
OG0000386	WP_119260362.1	WP_009546620.1
OG0000387	WP_119260701.1	WP_009546714.1
OG0000388	WP_119259899.1	WP_009545252.1
OG0000389	WP_119259901.1	WP_009545256.1
OG0000390	WP_119259421.1	WP_009543328.1
OG0000391	WP_232014523.1	WP_009545755.1
OG0000392	WP_119260734.1	WP_009545354.1
OG0000393	WP_119260735.1	WP_009547422.1
OG0000394	WP_119260195.1	WP_009543523.1
OG0000395	WP_119260193.1	WP_009543526.1
OG0000396	WP_119260750.1	WP_009543527.1
OG0000397	WP_119260904.1	WP_009545435.1
OG0000398	WP_119260066.1	WP_009544494.1
OG0000399	WP_119259876.1	WP_009544495.1, WP_009546173.1
OG0000400	WP_119259334.1	WP_009546762.1
OG0000401	WP_119260330.1	WP_009544834.1
OG0000402	WP_119260329.1	WP_009544833.1
OG0000403	WP_119260039.1	WP_009543324.1
OG0000404	WP_119259463.1	WP_009546922.1
OG0000405	WP_119260256.1	WP_009545185.1
OG0000406	WP_119260255.1	WP_009545184.1
OG0000407	WP_119260221.1	WP_024750370.1
OG0000408	WP_119260223.1	WP_009545211.1
OG0000409	WP_119260224.1	WP_009545212.1
OG0000410	WP_119260991.1	WP_009546040.1
OG0000411	WP_119260730.1	WP_009544091.1
OG0000412	WP_119260253.1	WP_009547457.1
OG0000413	WP_119260709.1	WP_009544927.1
OG0000414	WP_119260513.1	WP_009544152.1
OG0000415	WP_119259727.1	WP_009544154.1
OG0000416	WP_119259400.1	WP_009546071.1
OG0000417	WP_119259942.1	WP_009543236.1
OG0000418	WP_119259960.1	WP_009543233.1
OG0000419	WP_119260726.1	WP_243397335.1
OG0000420	WP_119260725.1	WP_009547626.1
OG0000421	WP_119261015.1	WP_009546526.1
OG0000422	WP_119259970.1	WP_024750123.1
OG0000423	WP_119260528.1	WP_009545156.1
OG0000424	WP_119260257.1	WP_009544176.1
OG0000425	WP_119259751.1	WP_009544131.1
OG0000426	WP_119260445.1	WP_009543609.1
OG0000427	WP_119260444.1	WP_009543608.1
OG0000428	WP_119260202.1	WP_009543082.1
OG0000429	WP_119260375.1	WP_009545996.1
OG0000430	WP_119259889.1	WP_009545992.1
OG0000431	WP_119260071.1	WP_009544945.1
OG0000432	WP_119260827.1	WP_009543135.1
OG0000433	WP_119260531.1	WP_009545217.1
OG0000434	WP_119260532.1	WP_009544823.1
OG0000435	WP_119260533.1	WP_009544819.1
OG0000436	WP_119260818.1	WP_009544811.1
OG0000437	WP_119260845.1	WP_009547340.1
OG0000438	WP_119259741.1	WP_009546956.1
OG0000439	WP_119259575.1	WP_009544472.1
OG0000440	WP_119259712.1	WP_009546118.1
OG0000441	WP_119260637.1	WP_024750230.1
OG0000442	WP_119259587.1	WP_009545976.1
OG0000443	WP_119259593.1	WP_009545975.1
OG0000444	WP_119259612.1	WP_009545668.1
OG0000445	WP_119259611.1	WP_009545667.1
OG0000446	WP_119259600.1	WP_009545661.1
OG0000447	WP_119260593.1	WP_009545867.1
OG0000448	WP_119259989.1	WP_008277352.1
OG0000449	WP_119259990.1	WP_009543177.1
OG0000450	WP_119260243.1	WP_009545775.1
OG0000451	WP_119260244.1	WP_009545774.1
OG0000452	WP_119259489.1	WP_009547257.1
OG0000453	WP_119260508.1	WP_009544107.1
OG0000454	WP_172582046.1	WP_009546451.1
OG0000455	WP_119260192.1	WP_009546450.1
OG0000456	WP_119259417.1	WP_009547240.1
OG0000457	WP_119260670.1	WP_156922862.1
OG0000458	WP_119259971.1	WP_024750176.1
OG0000459	WP_119259402.1	WP_009547417.1
OG0000460	WP_119261022.1	WP_009544898.1
OG0000461	WP_119260325.1	WP_009547665.1
OG0000462	WP_119260062.1	WP_009547590.1
OG0000463	WP_119259540.1	WP_009546751.1
OG0000464	WP_232014600.1	WP_009546749.1
OG0000465	WP_232014594.1	WP_009545374.1
OG0000466	WP_119259796.1	WP_009544701.1
OG0000467	WP_119260140.1	WP_009545878.1
OG0000468	WP_119260385.1	WP_009544576.1
OG0000469	WP_119259490.1	WP_009545003.1
OG0000470	WP_119259491.1	WP_009545002.1
OG0000471	WP_119259745.1	WP_009544762.1
OG0000472	WP_119259311.1	WP_009544808.1
OG0000473	WP_232014506.1	WP_009544795.1
OG0000474	WP_119259919.1	WP_009544793.1
OG0000475	WP_119260706.1	WP_024750372.1
OG0000476	WP_119260707.1	WP_009544006.1
OG0000477	WP_119259591.1	WP_009544013.1
OG0000478	WP_119259707.1	WP_009546700.1
OG0000479	WP_119259518.1	WP_009547166.1
OG0000480	WP_232014570.1	WP_009543779.1
OG0000481	WP_119259857.1	WP_009543778.1
OG0000482	WP_119260574.1	WP_009543775.1
OG0000483	WP_119260443.1	WP_009544874.1
OG0000484	WP_119260162.1	WP_009545946.1
OG0000485	WP_119260163.1	WP_009545947.1
OG0000486	WP_119260164.1	WP_009545948.1
OG0000487	WP_119260998.1	WP_009547144.1
OG0000488	WP_119260578.1	WP_024750270.1
OG0000489	WP_119260950.1	WP_009546560.1
OG0000490	WP_119260423.1	WP_009545388.1
OG0000491	WP_119259401.1	WP_009543636.1
OG0000492	WP_119260422.1	WP_009545387.1
OG0000493	WP_119259338.1	WP_009544135.1
OG0000494	WP_119260171.1	WP_009545841.1
OG0000495	WP_119260234.1	WP_009545838.1
OG0000496	WP_119260478.1	WP_009546754.1
OG0000497	WP_119260610.1	WP_009547911.1
OG0000498	WP_119260332.1	WP_009545442.1
OG0000499	WP_119259955.1	WP_009545264.1
OG0000500	WP_119260389.1	WP_009546572.1
OG0000501	WP_119260789.1	WP_009546569.1
OG0000502	WP_119259609.1	WP_009546568.1
OG0000503	WP_119260299.1	WP_009543351.1
OG0000504	WP_119260300.1	WP_009543352.1
OG0000505	WP_119260288.1	WP_009545260.1
OG0000506	WP_119260287.1	WP_009545318.1
OG0000507	WP_119260334.1	WP_009544460.1
OG0000508	WP_232014469.1	WP_009543634.1
OG0000509	WP_172582072.1	WP_009543632.1
OG0000510	WP_119261010.1	WP_024750148.1
OG0000511	WP_119260051.1	WP_009543628.1
OG0000512	WP_119260617.1	WP_009543997.1
OG0000513	WP_119260099.1	WP_009547248.1
OG0000514	WP_119260905.1	WP_243397411.1
OG0000515	WP_119260298.1	WP_009547207.1
OG0000516	WP_119260367.1	WP_009547758.1
OG0000517	WP_119259828.1	WP_009543506.1
OG0000518	WP_119260854.1	WP_009545708.1
OG0000519	WP_119260275.1	WP_009544427.1
OG0000520	WP_119260276.1	WP_009544426.1
OG0000521	WP_119259774.1	WP_009545498.1
OG0000522	WP_119259460.1	WP_009545500.1
OG0000523	WP_119259767.1	WP_009546790.1
OG0000524	WP_119259766.1	WP_008276531.1
OG0000525	WP_119259759.1	WP_009543047.1
OG0000526	WP_119259393.1	WP_009544241.1
OG0000527	WP_119259969.1	WP_009546018.1
OG0000528	WP_119259968.1	WP_009543825.1
OG0000529	WP_119260054.1	WP_009543315.1
OG0000530	WP_119259764.1	WP_009547365.1
OG0000531	WP_119260926.1	WP_009547364.1
OG0000532	WP_232014596.1	WP_009547358.1
OG0000533	WP_119259578.1	WP_012362171.1
OG0000534	WP_119259580.1	WP_009545344.1
OG0000535	WP_119259581.1	WP_009545345.1
OG0000536	WP_119260170.1	WP_009546036.1
