OG0000230	WP_012594391.1	WP_040055183.1
OG0000231	WP_012593739.1	WP_229637520.1
OG0000232	WP_012596038.1	WP_229637521.1
OG0000233	WP_012596401.1	WP_229637522.1
OG0000234	WP_012596164.1	WP_229637523.1
OG0000235	WP_012593780.1	WP_229637524.1
OG0000236	WP_012596405.1	WP_229637525.1
OG0000237	WP_012593914.1	WP_040055191.1
OG0000238	WP_012594192.1, WP_012596770.1	WP_229637526.1
OG0000239	WP_012594762.1	WP_040055225.1
OG0000240	WP_015783767.1	WP_229637529.1
OG0000241	WP_012596449.1	WP_229637530.1
OG0000242	WP_012596450.1	WP_229637531.1
OG0000243	WP_015957410.1	WP_229637532.1
OG0000244	WP_203427731.1	WP_040055208.1
OG0000245	WP_012595552.1	WP_229637535.1
OG0000246	WP_015785349.1	WP_040055211.1
OG0000247	WP_012596112.1	WP_229637536.1
OG0000248	WP_012595804.1	WP_229637537.1
OG0000249	WP_012594232.1	WP_040055235.1
OG0000250	WP_012594234.1	WP_229637540.1
OG0000251	WP_041229716.1	WP_040055237.1
OG0000252	WP_012593538.1	WP_040054635.1
OG0000253	WP_012593537.1	WP_040054636.1
OG0000254	WP_012593536.1	WP_040054637.1
OG0000255	WP_012596595.1	WP_229637541.1
OG0000256	WP_012596593.1	WP_040054639.1
OG0000257	WP_012596575.1	WP_229637544.1
OG0000258	WP_012596576.1	WP_229637545.1
OG0000259	WP_012594229.1	WP_040054645.1
OG0000260	WP_012594228.1	WP_229637546.1
OG0000261	WP_012595629.1	WP_040054649.1
OG0000262	WP_012595628.1	WP_229637547.1
OG0000263	WP_012593882.1	WP_229637548.1
OG0000264	WP_012593881.1	WP_229637549.1
OG0000265	WP_012593685.1	WP_229637550.1
OG0000266	WP_012593686.1	WP_040054653.1
OG0000267	WP_012596332.1	WP_229637552.1
OG0000268	WP_012594680.1	WP_040054656.1
OG0000269	WP_012595125.1	WP_229637553.1
OG0000270	WP_012594219.1	WP_229637555.1
OG0000271	WP_012594220.1	WP_229637556.1
OG0000272	WP_012595296.1	WP_229637557.1
OG0000273	WP_012594382.1	WP_229637561.1
OG0000274	WP_015785343.1	WP_040054668.1
OG0000275	WP_012595987.1	WP_229637567.1
OG0000276	WP_012595986.1	WP_040054675.1
OG0000277	WP_012595985.1	WP_040054676.1
OG0000278	WP_203427735.1	WP_229637568.1
OG0000279	WP_012593772.1	WP_229637569.1
OG0000280	WP_041229918.1	WP_229637571.1
OG0000281	WP_015785099.1	WP_040054683.1
OG0000282	WP_241392705.1	WP_229637572.1
OG0000283	WP_012596610.1	WP_229637573.1
OG0000284	WP_203427730.1	WP_229637574.1
OG0000285	WP_012596667.1	WP_040054691.1
OG0000286	WP_015957363.1	WP_229637579.1
OG0000287	WP_012593395.1	WP_040055091.1
OG0000288	WP_012596537.1	WP_229637590.1
OG0000289	WP_012595867.1	WP_040055089.1
OG0000290	WP_012595868.1	WP_229637589.1
OG0000291	WP_012595870.1	WP_229637588.1
OG0000292	WP_012595620.1	WP_229637587.1
OG0000293	WP_012596430.1	WP_229637586.1
OG0000294	WP_012596431.1	WP_229637585.1
OG0000295	WP_015785403.1	WP_229637583.1
OG0000296	WP_012595748.1	WP_229637581.1
OG0000297	WP_012595834.1	WP_040055093.1
OG0000298	WP_012595385.1	WP_229637592.1
OG0000299	WP_012593963.1	WP_040055098.1
OG0000300	WP_012594621.1	WP_040055100.1
OG0000301	WP_012595573.1	WP_040055101.1
OG0000302	WP_241392536.1	WP_229637594.1
OG0000303	WP_015785312.1	WP_229637595.1
OG0000304	WP_015957385.1	WP_229637596.1
OG0000305	WP_012594443.1	WP_229637597.1
OG0000306	WP_012593757.1	WP_229637598.1
OG0000307	WP_012595526.1	WP_229637600.1
OG0000308	WP_012594943.1	WP_229637704.1
OG0000309	WP_012594142.1	WP_040055111.1
OG0000310	WP_012595076.1	WP_229637602.1
OG0000311	WP_012593708.1	WP_229637603.1
OG0000312	WP_012593707.1	WP_040055116.1
OG0000313	WP_012596093.1	WP_229637604.1
OG0000314	WP_012595776.1	WP_229637607.1
OG0000315	WP_012595249.1	WP_040054796.1
OG0000316	WP_012596869.1	WP_229637610.1
OG0000317	WP_012594558.1	WP_261345102.1
OG0000318	WP_012594557.1	WP_229637612.1
OG0000319	WP_012596661.1	WP_040054792.1
OG0000320	WP_012596660.1	WP_040054791.1
OG0000321	WP_012593866.1	WP_040054789.1
OG0000322	WP_012596298.1	WP_040054788.1
OG0000323	WP_012594276.1	WP_229637613.1
OG0000324	WP_012594277.1	WP_040054786.1
OG0000325	WP_012593668.1	WP_229637614.1
OG0000326	WP_012593988.1	WP_040054805.1
OG0000327	WP_012596163.1	WP_229637615.1
OG0000328	WP_012595794.1	WP_229637705.1
OG0000329	WP_012595793.1	WP_229637616.1
OG0000330	WP_012595792.1	WP_229637617.1
OG0000331	WP_012595706.1	WP_229637619.1
OG0000332	WP_012593749.1	WP_040054777.1
OG0000333	WP_012593953.1	WP_040054776.1
OG0000334	WP_012596006.1	WP_229637621.1
OG0000335	WP_012595533.1	WP_040054772.1
OG0000336	WP_015785178.1	WP_229637623.1
OG0000337	WP_012594885.1	WP_229637624.1
OG0000338	WP_012594507.1	WP_229637625.1
OG0000339	WP_012593456.1	WP_229637626.1
OG0000340	WP_012595611.1	WP_229637627.1
OG0000341	WP_012597105.1	WP_229637628.1
OG0000342	WP_012593807.1	WP_229637629.1
OG0000343	WP_012593806.1	WP_229637630.1
OG0000344	WP_012593903.1	WP_040054765.1
OG0000345	WP_012595059.1	WP_040054762.1
OG0000346	WP_012595060.1	WP_229637633.1
OG0000347	WP_012595061.1	WP_040054760.1
OG0000348	WP_012595062.1	WP_229637707.1
OG0000349	WP_203427725.1	WP_040054758.1
OG0000350	WP_012594616.1	WP_229637635.1
OG0000351	WP_041229900.1	WP_229637636.1
OG0000352	WP_012597102.1	WP_229637637.1
OG0000353	WP_015785330.1	WP_040054800.1
OG0000354	WP_012593664.1	WP_229637638.1
OG0000355	WP_012597254.1	WP_229637639.1
OG0000356	WP_012596876.1	WP_040055241.1
OG0000357	WP_012595972.1	WP_229637641.1
OG0000358	WP_012596351.1	WP_229637642.1
OG0000359	WP_012594019.1	WP_229637643.1
OG0000360	WP_012594560.1	WP_229637644.1
OG0000361	WP_012594340.1	WP_229637645.1
OG0000362	WP_012596654.1	WP_040054991.1
OG0000363	WP_012593938.1	WP_229637648.1
OG0000364	WP_012596333.1	WP_229637649.1
OG0000365	WP_012597041.1	WP_229637650.1
OG0000366	WP_012596657.1	WP_040054985.1
OG0000367	WP_012597097.1	WP_229637652.1
OG0000368	WP_012593407.1	WP_229637653.1
OG0000369	WP_012595861.1	WP_229637654.1
OG0000370	WP_012595859.1	WP_229637655.1
OG0000371	WP_012595048.1	WP_040054975.1
OG0000372	WP_241392679.1	WP_040054974.1
OG0000373	WP_012593515.1	WP_040054972.1
OG0000374	WP_012595692.1	WP_229637659.1
OG0000375	WP_012593702.1	WP_229637660.1
OG0000376	WP_012593844.1	WP_040054965.1
OG0000377	WP_012594850.1	WP_040054964.1
OG0000378	WP_012594851.1	WP_229637662.1
OG0000379	WP_012597249.1	WP_229637665.1
OG0000380	WP_012597251.1	WP_229637666.1
OG0000381	WP_071819093.1	WP_229637667.1
OG0000382	WP_012593510.1	WP_229637668.1
OG0000383	WP_012593509.1	WP_229637711.1
OG0000384	WP_012596314.1	WP_229637669.1
OG0000385	WP_012594015.1	WP_229637671.1
OG0000386	WP_012596342.1	WP_229637672.1
OG0000387	WP_015785333.1	WP_040055274.1
OG0000388	WP_012594032.1	WP_229637678.1
OG0000389	WP_012594036.1	WP_040054113.1
OG0000390	WP_012594947.1	WP_040054114.1
OG0000391	WP_012595156.1	WP_229637683.1
OG0000392	WP_012595432.1	WP_229637684.1
OG0000393	WP_012596247.1	WP_040054120.1
OG0000394	WP_041229585.1	WP_229637685.1
OG0000395	WP_012593815.1	WP_229637687.1
OG0000396	WP_012595621.1	WP_229637688.1
OG0000397	WP_012594139.1	WP_229637689.1
OG0000398	WP_012594522.1	WP_040054126.1
OG0000399	WP_015785146.1	WP_229637691.1
OG0000400	WP_012593698.1	WP_040054128.1
OG0000401	WP_012596579.1	WP_229636766.1
OG0000402	WP_012596580.1	WP_229636767.1
OG0000403	WP_012593778.1	WP_040054133.1
OG0000404	WP_012593909.1	WP_229636768.1
OG0000405	WP_012596092.1	WP_229636770.1
OG0000406	WP_012596091.1	WP_229636772.1
OG0000407	WP_015957326.1	WP_229636776.1
OG0000408	WP_015957328.1	WP_229636777.1
OG0000409	WP_015785220.1	WP_229636779.1
OG0000410	WP_012595063.1	WP_229636784.1
OG0000411	WP_012597143.1	WP_229636786.1
OG0000412	WP_012596086.1	WP_040054146.1
OG0000413	WP_012593728.1	WP_040054150.1
OG0000414	WP_012595398.1	WP_229636792.1
OG0000415	WP_012596371.1	WP_229636793.1
OG0000416	WP_012595646.1	WP_229636794.1
OG0000417	WP_012596931.1	WP_229636796.1
OG0000418	WP_012594600.1	WP_229636799.1
OG0000419	WP_012596049.1	WP_040054158.1
OG0000420	WP_012596050.1	WP_229636802.1
OG0000421	WP_015957400.1	WP_040054161.1
OG0000422	WP_012597051.1	WP_229636805.1
OG0000423	WP_012594429.1	WP_229636809.1
OG0000424	WP_012594318.1	WP_040054163.1
OG0000425	WP_012593471.1	WP_229636815.1
OG0000426	WP_012595345.1	WP_229636819.1
OG0000427	WP_012595346.1	WP_040054167.1
OG0000428	WP_012596104.1	WP_229636822.1
OG0000429	WP_012596989.1	WP_229636825.1
OG0000430	WP_012596150.1	WP_229636827.1
OG0000431	WP_012594157.1	WP_229636830.1
OG0000432	WP_012594821.1	WP_229636833.1
OG0000433	WP_015957413.1	WP_229637714.1
OG0000434	WP_015785357.1	WP_040054179.1
OG0000435	WP_015957412.1	WP_229636841.1
OG0000436	WP_015957431.1	WP_229636842.1
OG0000437	WP_012596710.1	WP_229636843.1
OG0000438	WP_012594844.1	WP_229636844.1
OG0000439	WP_012594503.1	WP_229636845.1
OG0000440	WP_012596525.1	WP_229636846.1
OG0000441	WP_012596037.1	WP_229636847.1
OG0000442	WP_012596691.1	WP_040054195.1
OG0000443	WP_012597120.1	WP_229636852.1
OG0000444	WP_012594591.1	WP_040054198.1
OG0000445	WP_012594592.1	WP_040054199.1
OG0000446	WP_012593889.1	WP_040054201.1
OG0000447	WP_012595907.1	WP_040054203.1
OG0000448	WP_012593784.1	WP_040054204.1
OG0000449	WP_012593785.1	WP_040054205.1
OG0000450	WP_012596331.1	WP_040054206.1
OG0000451	WP_012596192.1	WP_229636854.1
OG0000452	WP_012594137.1	WP_040054209.1
OG0000453	WP_015785100.1	WP_229636856.1
OG0000454	WP_012596354.1	WP_229636858.1
OG0000455	WP_012596353.1	WP_229636859.1
OG0000456	WP_012596636.1	WP_229636861.1
OG0000457	WP_012596137.1	WP_229636862.1
OG0000458	WP_012595213.1	WP_040054217.1
OG0000459	WP_012594113.1	WP_229636866.1
OG0000460	WP_041229914.1	WP_229636868.1
OG0000461	WP_012596172.1	WP_040054227.1
OG0000462	WP_012594756.1	WP_229636869.1
OG0000463	WP_012596947.1	WP_229636870.1
OG0000464	WP_012595490.1	WP_040054229.1
OG0000465	WP_241392640.1	WP_229636872.1
OG0000466	WP_012596779.1	WP_229636873.1
OG0000467	WP_012595311.1	WP_229636874.1
OG0000468	WP_012596465.1	WP_040054233.1
OG0000469	WP_015785310.1	WP_229636875.1
OG0000470	WP_015785311.1	WP_040054235.1
OG0000471	WP_012593850.1	WP_261345104.1
OG0000472	WP_012594267.1	WP_229636880.1
OG0000473	WP_012593401.1	WP_040054240.1
OG0000474	WP_012595267.1	WP_229636881.1
OG0000475	WP_012596765.1	WP_229636882.1
OG0000476	WP_012596764.1	WP_229636883.1
OG0000477	WP_012594897.1	WP_229636884.1
OG0000478	WP_012597233.1	WP_229636885.1
OG0000479	WP_012595765.1	WP_229636886.1
OG0000480	WP_012593711.1	WP_229636887.1
OG0000481	WP_012593710.1	WP_040054247.1
OG0000482	WP_012595610.1	WP_229636888.1
OG0000483	WP_012595550.1	WP_040054249.1
OG0000484	WP_012595853.1	WP_229636889.1
OG0000485	WP_012595852.1	WP_040054250.1
OG0000486	WP_012595851.1	WP_229636890.1
OG0000487	WP_012595379.1	WP_229636893.1
OG0000488	WP_012596832.1	WP_229636894.1
OG0000489	WP_012596412.1	WP_040054256.1
OG0000490	WP_241392697.1	WP_229636897.1
OG0000491	WP_012595535.1	WP_229636899.1
OG0000492	WP_012594513.1	WP_229636900.1
OG0000493	WP_015785230.1	WP_229636903.1
OG0000494	WP_012594283.1	WP_229636904.1
OG0000495	WP_012593993.1	WP_229636905.1
OG0000496	WP_012593504.1	WP_040054265.1
OG0000497	WP_012593474.1	WP_229636907.1
OG0000498	WP_203427747.1	WP_040054269.1
OG0000499	WP_012594567.1	WP_040054272.1
OG0000500	WP_012595833.1	WP_229636911.1
OG0000501	WP_012597278.1	WP_040055005.1
OG0000502	WP_041229606.1	WP_229636912.1
OG0000503	WP_012593633.1	WP_040055007.1
OG0000504	WP_012593634.1	WP_229636913.1
OG0000505	WP_012593893.1	WP_229636914.1
OG0000506	WP_012595946.1	WP_229636915.1
OG0000507	WP_012595027.1	WP_229636916.1
OG0000508	WP_012594624.1	WP_229636917.1
OG0000509	WP_041229671.1	WP_229636918.1
OG0000510	WP_012595635.1	WP_040055014.1
OG0000511	WP_012597048.1	WP_040055015.1
OG0000512	WP_012597047.1	WP_040055016.1
OG0000513	WP_012595384.1	WP_229636921.1
OG0000514	WP_012596882.1	WP_229636922.1
OG0000515	WP_012595546.1	WP_229636924.1
OG0000516	WP_012594006.1	WP_229636925.1
OG0000517	WP_012596185.1	WP_229636929.1
OG0000518	WP_012595541.1	WP_229636930.1
OG0000519	WP_012594783.1	WP_040055031.1
OG0000520	WP_012594782.1	WP_229636931.1
OG0000521	WP_012596257.1	WP_040055033.1
OG0000522	WP_012594109.1	WP_229636932.1
OG0000523	WP_012595247.1	WP_229636935.1
OG0000524	WP_012595246.1	WP_040055039.1
OG0000525	WP_012596061.1	WP_229636939.1
OG0000526	WP_012594225.1	WP_040055154.1
OG0000527	WP_012593828.1	WP_040055155.1
OG0000528	WP_012594360.1	WP_229636941.1
OG0000529	WP_012595461.1	WP_229636942.1
OG0000530	WP_012593801.1	WP_229636943.1
OG0000531	WP_012593800.1	WP_229636944.1
OG0000532	WP_012593496.1	WP_040055160.1
OG0000533	WP_012595073.1	WP_229636945.1
OG0000534	WP_012595071.1	WP_040055162.1
OG0000535	WP_012595070.1	WP_261345105.1
OG0000536	WP_012594282.1	WP_229637719.1
OG0000537	WP_012595691.1	WP_229636948.1
OG0000538	WP_012594608.1	WP_040055167.1
OG0000539	WP_012595881.1	WP_229636950.1
OG0000540	WP_012594883.1	WP_229636952.1
OG0000541	WP_012594742.1	WP_229636953.1
OG0000542	WP_012596007.1	WP_229636956.1
OG0000543	WP_012596796.1	WP_229636957.1
OG0000544	WP_012595091.1	WP_229636958.1
OG0000545	WP_012595093.1	WP_040055245.1
OG0000546	WP_012595094.1	WP_229636959.1
OG0000547	WP_012595095.1	WP_229636960.1
OG0000548	WP_012595096.1	WP_229636961.1
OG0000549	WP_012595099.1	WP_229636962.1
OG0000550	WP_012595102.1	WP_229636964.1
OG0000551	WP_012595104.1	WP_040054948.1
OG0000552	WP_012595105.1	WP_229636966.1
OG0000553	WP_012595106.1	WP_229636967.1
OG0000554	WP_012595107.1	WP_229636968.1
OG0000555	WP_012595109.1	WP_040054943.1
OG0000556	WP_012595113.1	WP_040054940.1
OG0000557	WP_012595114.1	WP_040054939.1
OG0000558	WP_012595464.1	WP_229636972.1
OG0000559	WP_012595121.1	WP_040054935.1
OG0000560	WP_012595430.1	WP_229636974.1
OG0000561	WP_015785409.1	WP_040054931.1
OG0000562	WP_015785115.1	WP_229636978.1
OG0000563	WP_012594666.1	WP_040054924.1
OG0000564	WP_012594477.1	WP_040054923.1
OG0000565	WP_012596365.1	WP_229636980.1
OG0000566	WP_012595211.1	WP_229636981.1
OG0000567	WP_012594039.1	WP_229636982.1
OG0000568	WP_012594828.1	WP_040054918.1
OG0000569	WP_012594171.1	WP_040054917.1
OG0000570	WP_012594172.1	WP_229636983.1
OG0000571	WP_012594461.1	WP_229636984.1
OG0000572	WP_015957350.1	WP_040054915.1
OG0000573	WP_015785253.1	WP_040054914.1
OG0000574	WP_012595475.1	WP_229636985.1
OG0000575	WP_012595563.1	WP_040054912.1
OG0000576	WP_012595561.1	WP_040054911.1
OG0000577	WP_012595998.1	WP_229637721.1
OG0000579	WP_012594487.1	WP_040054909.1
OG0000580	WP_012595880.1	WP_229636987.1
OG0000581	WP_012595023.1	WP_229636988.1
OG0000582	WP_012594263.1	WP_040054905.1
OG0000583	WP_012594262.1	WP_229636989.1
OG0000584	WP_012597217.1	WP_229636992.1
OG0000585	WP_012594642.1	WP_229636994.1
OG0000586	WP_012596875.1	WP_012954051.1
OG0000587	WP_012595757.1	WP_229636995.1
OG0000588	WP_012595279.1	WP_229636996.1
OG0000589	WP_012594748.1	WP_040055221.1
OG0000590	WP_012596147.1	WP_229636997.1
OG0000591	WP_012596148.1	WP_040055143.1
OG0000592	WP_012596149.1	WP_229636998.1
OG0000593	WP_012596631.1	WP_229636999.1
OG0000594	WP_012596898.1	WP_229637001.1
OG0000595	WP_012594826.1	WP_229637002.1
OG0000596	WP_012596064.1	WP_040055148.1
