OG0000301	WP_012953598.1	WP_044106913.1
OG0000302	WP_012953599.1	WP_232509872.1
OG0000303	WP_012953600.1	WP_044105853.1
OG0000304	WP_012953601.1	WP_171816451.1
OG0000305	WP_012953602.1	WP_044106786.1
OG0000306	WP_012953603.1	WP_044106529.1
OG0000307	WP_012953605.1	WP_044106146.1
OG0000308	WP_012953607.1	WP_044106576.1
OG0000309	WP_012953608.1	WP_044107574.1
OG0000310	WP_012953610.1	WP_070104597.1
OG0000311	WP_012953611.1	WP_044106289.1
OG0000312	WP_012953612.1	WP_044106290.1
OG0000313	WP_012953613.1	WP_044105868.1
OG0000314	WP_012953616.1	WP_044106506.1
OG0000315	WP_012953619.1	WP_044106711.1
OG0000316	WP_012953620.1	WP_044107208.1
OG0000317	WP_012953621.1	WP_145972266.1
OG0000318	WP_012953622.1	WP_044105801.1
OG0000319	WP_012953623.1	WP_044106305.1
OG0000320	WP_012953624.1	WP_044106304.1
OG0000321	WP_012953626.1	WP_044106821.1
OG0000322	WP_012953627.1	WP_044106160.1
OG0000323	WP_012953628.1	WP_232509849.1
OG0000324	WP_012953629.1	WP_044106199.1
OG0000325	WP_012953630.1	WP_044107382.1
OG0000326	WP_012953631.1	WP_044106877.1
OG0000327	WP_012953633.1	WP_044105947.1
OG0000328	WP_012953634.1	WP_044106322.1
OG0000329	WP_012953635.1	WP_044106323.1
OG0000330	WP_012953636.1	WP_044106326.1
OG0000331	WP_012953638.1	WP_044106056.1
OG0000332	WP_012953639.1	WP_044105959.1
OG0000333	WP_012953640.1	WP_044105958.1
OG0000334	WP_012953642.1	WP_044107462.1
OG0000335	WP_012953644.1	WP_044106143.1
OG0000336	WP_012953645.1	WP_044106980.1
OG0000337	WP_012953646.1	WP_044106598.1
OG0000338	WP_012953647.1	WP_044105518.1
OG0000339	WP_012953648.1	WP_044106865.1
OG0000340	WP_012953649.1	WP_044105979.1
OG0000341	WP_012953650.1	WP_044106884.1
OG0000342	WP_012953651.1	WP_044106004.1
OG0000343	WP_012953652.1	WP_044107327.1
OG0000344	WP_012953655.1	WP_044106168.1
OG0000345	WP_012953658.1	WP_044107258.1
OG0000346	WP_012953659.1	WP_044107256.1
OG0000347	WP_012953660.1	WP_044107255.1
OG0000348	WP_012953661.1	WP_232509926.1
OG0000349	WP_012953662.1	WP_044107521.1
OG0000350	WP_012953665.1	WP_044106210.1
OG0000351	WP_012953666.1	WP_044106727.1
OG0000352	WP_012953667.1	WP_044107640.1
OG0000353	WP_012953668.1	WP_044105834.1
OG0000354	WP_012953672.1	WP_044107094.1
OG0000355	WP_012953673.1	WP_044105732.1
OG0000356	WP_012953674.1	WP_044105567.1
OG0000357	WP_012953676.1	WP_044107670.1
OG0000358	WP_012953677.1	WP_044107054.1
OG0000359	WP_012953678.1	WP_044105512.1
OG0000360	WP_012953680.1	WP_232509896.1
OG0000361	WP_012953681.1	WP_084220236.1
OG0000362	WP_012953683.1	WP_044106493.1
OG0000363	WP_012953686.1	WP_044107282.1
OG0000364	WP_012953687.1	WP_044105638.1
OG0000365	WP_012953689.1	WP_044107446.1
OG0000366	WP_012953692.1	WP_044107323.1
OG0000367	WP_012953693.1	WP_044106728.1
OG0000368	WP_012953694.1	WP_044106850.1
OG0000369	WP_012953698.1	WP_044107348.1
OG0000370	WP_012953700.1	WP_044107346.1
OG0000371	WP_012953702.1	WP_044107216.1
OG0000372	WP_012953703.1	WP_145972291.1
OG0000373	WP_012953706.1	WP_044105985.1
OG0000374	WP_012953710.1	WP_044105609.1
OG0000375	WP_012953711.1	WP_044105615.1
OG0000376	WP_012953714.1	WP_044105621.1
OG0000377	WP_012953715.1	WP_044106583.1
OG0000378	WP_012953716.1	WP_044106582.1
OG0000379	WP_012953718.1	WP_044106896.1
OG0000380	WP_012953719.1	WP_044106897.1
OG0000381	WP_012953720.1	WP_044106898.1
OG0000382	WP_012953722.1	WP_044107060.1
OG0000383	WP_012953723.1	WP_044107059.1
OG0000384	WP_012953724.1	WP_044106908.1
OG0000385	WP_012953726.1	WP_044105658.1
OG0000386	WP_012953727.1	WP_171816434.1
OG0000387	WP_012953728.1	WP_044106851.1
OG0000388	WP_012953734.1	WP_044106337.1
OG0000389	WP_012953736.1	WP_044106339.1
OG0000390	WP_012953737.1	WP_044105783.1
OG0000391	WP_012953741.1	WP_044106644.1
OG0000392	WP_012953742.1	WP_044106818.1
OG0000393	WP_012953743.1	WP_044106817.1
OG0000394	WP_012953744.1	WP_044107447.1
OG0000395	WP_012953746.1	WP_044107448.1
OG0000396	WP_012953747.1	WP_044106803.1
OG0000397	WP_012953748.1	WP_044105849.1
OG0000398	WP_012953749.1	WP_171816458.1
OG0000400	WP_012953751.1	WP_044105648.1
OG0000401	WP_012953754.1	WP_044107283.1
OG0000402	WP_012953755.1	WP_044107284.1
OG0000403	WP_012953756.1	WP_044106514.1
OG0000404	WP_012953758.1	WP_044105824.1
OG0000405	WP_012953760.1	WP_044107365.1
OG0000406	WP_012953761.1	WP_084220222.1
OG0000407	WP_012953764.1	WP_044107698.1
OG0000408	WP_012953765.1	WP_145972257.1
OG0000409	WP_012953766.1	WP_044107404.1
OG0000410	WP_012953767.1	WP_044107253.1
OG0000411	WP_012953769.1	WP_044106822.1
OG0000412	WP_012953770.1	WP_044107367.1
OG0000413	WP_012953774.1	WP_044106841.1
OG0000414	WP_012953777.1	WP_044107069.1
OG0000415	WP_012953778.1	WP_044106107.1
OG0000416	WP_012953779.1	WP_044105751.1
OG0000417	WP_012953781.1	WP_044106390.1
OG0000418	WP_012953782.1	WP_044107604.1
OG0000419	WP_012953783.1	WP_044106826.1
OG0000420	WP_012953784.1	WP_044106827.1
OG0000421	WP_012953786.1	WP_044107665.1
OG0000422	WP_012953787.1	WP_044106423.1
OG0000423	WP_012953788.1	WP_044107051.1
OG0000424	WP_012953789.1	WP_044107364.1
OG0000425	WP_012953791.1	WP_044106139.1
OG0000426	WP_012953793.1	WP_044107140.1
OG0000427	WP_012953794.1	WP_044107142.1
OG0000428	WP_012953796.1	WP_044107436.1
OG0000429	WP_012953797.1	WP_044107223.1
OG0000430	WP_012953798.1	WP_044107597.1
OG0000431	WP_012953801.1	WP_145972280.1
OG0000432	WP_012953803.1	WP_044106689.1
OG0000433	WP_012953806.1	WP_044107047.1
OG0000434	WP_012953807.1	WP_044107046.1
OG0000435	WP_012953808.1	WP_044107045.1
OG0000436	WP_012953809.1	WP_044106706.1
OG0000437	WP_012953810.1	WP_044106663.1
OG0000438	WP_012953811.1	WP_044106131.1
OG0000439	WP_012953812.1	WP_044105934.1
OG0000440	WP_012953815.1	WP_044106086.1
OG0000441	WP_012953820.1	WP_044106920.1
OG0000442	WP_012953825.1	WP_044105952.1
OG0000443	WP_012953826.1	WP_044105954.1
OG0000444	WP_012953829.1	WP_044105974.1
OG0000445	WP_012953830.1	WP_044105973.1
OG0000446	WP_012953832.1	WP_044105963.1
OG0000447	WP_012953834.1	WP_044106978.1
OG0000448	WP_012953835.1	WP_044106461.1
OG0000449	WP_012953836.1	WP_044106464.1
OG0000450	WP_012953837.1	WP_044107379.1
OG0000451	WP_012953838.1	WP_044107377.1
OG0000452	WP_012953840.1	WP_044105850.1
OG0000453	WP_012953841.1	WP_044107074.1
OG0000454	WP_012953845.1	WP_171816445.1
OG0000455	WP_012953846.1	WP_044107449.1
OG0000456	WP_012953849.1	WP_044105776.1
OG0000457	WP_012953850.1	WP_145972287.1
OG0000458	WP_012953851.1	WP_044107608.1
OG0000459	WP_012953856.1	WP_044105755.1
OG0000460	WP_012953860.1	WP_044106906.1
OG0000461	WP_012953861.1	WP_044107290.1
OG0000462	WP_012953863.1	WP_044106549.1
OG0000463	WP_012953864.1	WP_044105899.1
OG0000464	WP_012953866.1	WP_171816454.1
OG0000465	WP_012953868.1	WP_232509900.1
OG0000466	WP_012953870.1	WP_044106198.1
OG0000467	WP_012953872.1	WP_044105497.1
OG0000468	WP_012953873.1	WP_044107212.1
OG0000469	WP_012953875.1	WP_044105851.1
OG0000470	WP_012953876.1	WP_044105852.1
OG0000471	WP_012953878.1	WP_044106133.1
OG0000472	WP_012953882.1	WP_044105625.1
OG0000473	WP_012953883.1	WP_232509870.1
OG0000474	WP_012953884.1	WP_044106356.1
OG0000475	WP_012953885.1	WP_044106846.1
OG0000476	WP_012953886.1	WP_044106845.1
OG0000477	WP_012953887.1	WP_044105953.1
OG0000478	WP_012953888.1	WP_044106078.1
OG0000479	WP_012953889.1	WP_044107544.1
OG0000480	WP_012953890.1	WP_232509856.1
OG0000481	WP_012953891.1	WP_044106288.1
OG0000482	WP_012953892.1	WP_044106999.1
OG0000483	WP_012953893.1	WP_232509921.1
OG0000484	WP_012953894.1	WP_044107485.1
OG0000485	WP_012953895.1	WP_044107486.1
OG0000486	WP_012953896.1	WP_044107487.1
OG0000487	WP_012953899.1	WP_044107188.1
OG0000488	WP_012953900.1	WP_044106990.1
OG0000489	WP_012953901.1	WP_044106438.1
OG0000490	WP_012953904.1	WP_232509922.1
OG0000491	WP_012953906.1	WP_044105753.1
OG0000492	WP_012953907.1	WP_044107168.1
OG0000493	WP_012953910.1	WP_232509894.1
OG0000494	WP_012953911.1	WP_044107499.1
OG0000495	WP_012953912.1	WP_044107390.1
OG0000496	WP_012953913.1	WP_044107095.1
OG0000497	WP_012953915.1	WP_044106950.1
OG0000498	WP_012953916.1	WP_044107281.1
OG0000499	WP_012953919.1	WP_044106403.1
OG0000500	WP_012953921.1	WP_145972253.1
OG0000501	WP_012953922.1	WP_044106750.1
OG0000502	WP_012953923.1	WP_044105972.1
OG0000503	WP_012953924.1	WP_044107320.1
OG0000504	WP_012953925.1	WP_044107319.1
OG0000505	WP_012953926.1	WP_044107328.1
OG0000506	WP_012953927.1	WP_044107329.1
OG0000507	WP_012953930.1	WP_044107278.1
OG0000508	WP_012953931.1	WP_232509815.1
OG0000509	WP_012953932.1	WP_171816427.1
OG0000510	WP_012953933.1	WP_044107672.1
OG0000511	WP_012953934.1	WP_232509912.1
OG0000512	WP_012953935.1	WP_044106945.1
OG0000513	WP_012953937.1	WP_044106591.1
OG0000514	WP_012953938.1	WP_044107537.1
OG0000515	WP_012953943.1	WP_044107321.1
OG0000516	WP_012953944.1	WP_044107237.1
OG0000517	WP_012953950.1	WP_044106242.1
OG0000518	WP_012953952.1	WP_044106651.1
OG0000519	WP_012953953.1	WP_044107342.1
OG0000520	WP_012953954.1	WP_044107695.1
OG0000521	WP_012953955.1	WP_044106156.1
OG0000522	WP_012953956.1	WP_044105823.1
OG0000523	WP_012953960.1	WP_044106154.1
OG0000524	WP_012953961.1	WP_044106153.1
OG0000525	WP_012953966.1	WP_044107575.1
OG0000526	WP_012953968.1	WP_044105738.1
OG0000527	WP_012953969.1	WP_044106422.1
OG0000528	WP_012953970.1	WP_044106421.1
OG0000529	WP_012953971.1	WP_044106536.1
OG0000530	WP_012953972.1	WP_044106152.1
OG0000531	WP_012953973.1	WP_044107578.1
OG0000532	WP_012953974.1	WP_044106009.1
OG0000533	WP_012953975.1	WP_044105938.1
OG0000534	WP_012953976.1	WP_044105940.1
OG0000535	WP_012953977.1	WP_044105941.1
OG0000536	WP_012953978.1	WP_044107497.1
OG0000537	WP_012953980.1	WP_044107511.1
OG0000538	WP_012953983.1	WP_044105978.1
OG0000539	WP_012953984.1	WP_044106870.1
OG0000540	WP_012953986.1	WP_044106599.1
OG0000541	WP_012953987.1	WP_044105645.1
OG0000542	WP_012953990.1	WP_044105945.1
OG0000543	WP_012953991.1	WP_044107680.1
OG0000544	WP_012953993.1	WP_044107044.1
OG0000545	WP_012953994.1	WP_044107041.1
OG0000546	WP_012953995.1	WP_044107040.1
OG0000547	WP_012953996.1	WP_044107039.1
OG0000548	WP_012953997.1	WP_044107038.1
OG0000549	WP_012953999.1	WP_044107035.1
OG0000550	WP_012954000.1	WP_044107034.1
OG0000551	WP_012954002.1	WP_044107033.1
OG0000552	WP_012954003.1	WP_044107032.1
OG0000553	WP_012954004.1	WP_044107031.1
OG0000554	WP_012954005.1	WP_044107030.1
OG0000555	WP_012954007.1	WP_044107028.1
OG0000556	WP_012954010.1	WP_044107023.1
OG0000557	WP_012954011.1	WP_044107022.1
OG0000558	WP_012954014.1	WP_044107011.1
OG0000559	WP_012954015.1	WP_044107010.1
OG0000560	WP_012954017.1	WP_044107350.1
OG0000561	WP_012954018.1	WP_044106969.1
OG0000562	WP_012954019.1	WP_044106825.1
OG0000563	WP_012954022.1	WP_044107336.1
OG0000564	WP_012954023.1	WP_044105787.1
OG0000565	WP_012954024.1	WP_044107159.1
OG0000566	WP_012954025.1	WP_044106283.1
OG0000567	WP_012954027.1	WP_044106171.1
OG0000568	WP_012954028.1	WP_044105634.1
OG0000569	WP_012954029.1	WP_044107660.1
OG0000570	WP_012954031.1	WP_044106942.1
OG0000571	WP_012954032.1	WP_044106595.1
OG0000572	WP_012954033.1	WP_044107194.1
OG0000573	WP_012954034.1	WP_044107193.1
OG0000574	WP_012954035.1	WP_044105902.1
OG0000575	WP_012954036.1	WP_044107362.1
OG0000576	WP_012954037.1	WP_044107360.1
OG0000577	WP_012954038.1	WP_044105690.1
OG0000578	WP_012954039.1	WP_044106164.1
OG0000579	WP_012954040.1	WP_044105976.1
OG0000580	WP_012954041.1	WP_044106930.1
OG0000581	WP_012954042.1	WP_232509906.1
OG0000582	WP_012954044.1	WP_044107271.1
OG0000583	WP_012954045.1	WP_044107269.1
OG0000584	WP_012954048.1	WP_044105682.1
OG0000585	WP_012954050.1	WP_044107092.1
OG0000586	WP_012954051.1	WP_171816448.1
OG0000587	WP_012954052.1	WP_145972242.1
OG0000588	WP_012954054.1	WP_044107207.1
OG0000589	WP_012954055.1	WP_044105589.1
OG0000590	WP_012954056.1	WP_044107308.1
OG0000591	WP_012954057.1	WP_044107309.1
OG0000592	WP_012954058.1	WP_044107310.1
OG0000593	WP_012954059.1	WP_044106587.1
OG0000594	WP_012954061.1	WP_044105574.1
OG0000595	WP_012954062.1	WP_044106753.1
OG0000596	WP_012954065.1	WP_044105937.1
OG0000597	WP_012954067.1	WP_044106984.1
OG0000598	WP_012954071.1	WP_044107546.1
OG0000599	WP_012954072.1	WP_044106894.1
OG0000600	WP_012954074.1	WP_084220190.1
OG0000601	WP_012954076.1	WP_044105770.1
OG0000602	WP_012954078.1	WP_044105886.1
OG0000603	WP_012954080.1	WP_044105550.1
OG0000604	WP_012954082.1	WP_044107478.1
OG0000605	WP_012954083.1	WP_044105488.1
OG0000606	WP_012954087.1	WP_044106956.1
OG0000607	WP_012954091.1	WP_044105475.1
OG0000608	WP_012954092.1	WP_044105478.1
OG0000609	WP_012954093.1	WP_044107131.1
OG0000610	WP_012954100.1	WP_044106883.1
OG0000611	WP_012954103.1	WP_044106491.1
OG0000612	WP_012954105.1	WP_044105922.1
OG0000613	WP_012954106.1	WP_044105921.1
OG0000614	WP_012954107.1	WP_044105920.1
OG0000615	WP_012954108.1	WP_044106479.1
OG0000616	WP_012954109.1	WP_044105763.1
OG0000617	WP_012954111.1	WP_044107217.1
OG0000618	WP_012954112.1	WP_044105798.1
OG0000619	WP_012954114.1	WP_044105799.1
OG0000620	WP_012954116.1	WP_044107633.1
OG0000621	WP_012954118.1	WP_044107298.1
OG0000622	WP_012954119.1	WP_044107299.1
